[island 0] 2026-01-30 14:34:53,858 | INFO | 3888 | === CodeEvolve ===
[island 0] 2026-01-30 14:34:53,859 | INFO | 3888 | ====== PREPARING COMPONENTS ======
[island 0] 2026-01-30 14:34:53,891 | INFO | 3888 | Starting anew.
[island 0] 2026-01-30 14:34:54,572 | INFO | 3888 | Attempting to evaluate program...
[island 0] 2026-01-30 14:34:54,912 | INFO | 3888 | Evaluated program without errors.
[island 0] 2026-01-30 14:34:54,913 | INFO | 3888 | sol_db=ProgramDatabase(id=0,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 0] 2026-01-30 14:34:54,913 | INFO | 3888 | prompt_db=ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 0] 2026-01-30 14:34:54,913 | INFO | 3888 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2026-01-30 14:34:54,913 | INFO | 3888 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2026-01-30 14:34:54,913 | INFO | 3888 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 0] 2026-01-30 14:34:54,913 | INFO | 3888 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/hexagon_packing/12/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 0] 2026-01-30 14:34:54,913 | INFO | 3888 | embedding=None
[island 0] 2026-01-30 14:34:54,913 | INFO | 3888 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.25,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 0] 2026-01-30 14:34:54,913 | INFO | 3888 | init_prog=Program(id=36646d74-159d-4416-80bb-3aed7d5b652c,fitness=0.49273904,island_found=0,iteration_found=0,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.125, 'benchmark_ratio': 0.4927390375, 'eval_time': 1.7881393432617188e-05})
[island 0] 2026-01-30 14:34:54,913 | INFO | 3888 | ============ STARTING EVOLUTIONARY LOOP ============
[island 0] 2026-01-30 14:34:54,913 | INFO | 3888 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 0] 2026-01-30 14:34:54,913 | INFO | 3888 | ========= EPOCH 1 =========
[island 0] 2026-01-30 14:34:54,913 | INFO | 3888 | Global early stopping counter: 0/None
[island 0] 2026-01-30 14:34:54,913 | INFO | 3888 | Exploration rate: 0.2
[island 0] 2026-01-30 14:34:54,913 | INFO | 3888 | Best prompt: Program(id=d539c965-2385-43a4-954c-c55cb5415c99,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-30 14:34:54,913 | INFO | 3888 | Best solution: Program(id=36646d74-159d-4416-80bb-3aed7d5b652c,fitness=0.49273904,island_found=0,iteration_found=0,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.125, 'benchmark_ratio': 0.4927390375, 'eval_time': 1.7881393432617188e-05})
[island 0] 2026-01-30 14:34:54,914 | INFO | 3888 | sol_db EliteMap: {22: ('36646d74-159d-4416-80bb-3aed7d5b652c', 0.4927390375)}
[island 0] 2026-01-30 14:34:54,914 | INFO | 3888 | Generating initial populations: True
[island 0] 2026-01-30 14:34:54,914 | INFO | 3888 | Exploration: False
[island 0] 2026-01-30 14:34:54,914 | INFO | 3888 | Exploitation: False
[island 0] 2026-01-30 14:34:54,914 | INFO | 3888 | === SELECTION STEP ===
[island 0] 2026-01-30 14:34:54,914 | INFO | 3888 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-30 14:34:54,914 | INFO | 3888 | Selected 0 inspirations.
[island 0] 2026-01-30 14:34:54,914 | INFO | 3888 | === META-PROMPT STEP ===
[island 0] 2026-01-30 14:34:54,914 | INFO | 3888 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-30 14:34:59,983 | INFO | 3888 | Successfully retrieved response, using 1778 prompt tokens and 1210 completion tokens.
[island 0] 2026-01-30 14:34:59,983 | INFO | 3888 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-30 14:34:59,984 | INFO | 3888 | Successfully modified parent prompt.
[island 0] 2026-01-30 14:34:59,984 | INFO | 3888 | Adding child_prompt to prompt_db.
[island 0] 2026-01-30 14:34:59,984 | INFO | 3888 | === EVOLVE CODE STEP ===
[island 0] 2026-01-30 14:34:59,984 | INFO | 3888 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-30 14:34:59,984 | INFO | 3888 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-30 14:35:10,160 | INFO | 3888 | Successfully retrieved response, using 2280 prompt tokens and 3350 completion tokens.
[island 0] 2026-01-30 14:35:10,160 | INFO | 3888 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-30 14:35:10,162 | INFO | 3888 | Successfully modified parent solution.
[island 0] 2026-01-30 14:35:10,162 | INFO | 3888 | Attempting to evaluate program...
[island 0] 2026-01-30 14:35:10,781 | ERROR | 3888 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpzi9k_mkr/evaluate.py", line 256, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2026-01-30 14:35:10,781 | INFO | 3888 | Child solution -> Program(id=dff437c8-d5ac-463b-8336-60b639016d26,fitness=0.00000000,island_found=0,iteration_found=1,returncode=1,eval_metrics={}).
[island 0] 2026-01-30 14:35:10,781 | INFO | 3888 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-30 14:35:10,781 | INFO | 3888 | Adding child_sol to sol_db.
[island 0] 2026-01-30 14:35:10,781 | INFO | 3888 | New program is worse than best -> 0 <= 0.4927390375.
[island 0] 2026-01-30 14:35:10,781 | INFO | 3888 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-30 14:35:10,781 | INFO | 3888 | Waiting for all islands to report progress...
[island 0] 2026-01-30 14:36:09,628 | INFO | 3888 | All islands synced.
[island 0] 2026-01-30 14:36:09,628 | INFO | 3888 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-30 14:36:09,629 | INFO | 3888 | All islands synced.
[island 0] 2026-01-30 14:36:09,629 | INFO | 3888 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-30 14:36:09,629 | INFO | 3888 | Waiting for other islands to finish epoch...
[island 0] 2026-01-30 14:36:09,629 | INFO | 3888 | All islands finished. Moving to next epoch.
[island 0] 2026-01-30 14:36:09,629 | INFO | 3888 | ========= EPOCH 2 =========
[island 0] 2026-01-30 14:36:09,630 | INFO | 3888 | Global early stopping counter: 0/None
[island 0] 2026-01-30 14:36:09,630 | INFO | 3888 | Exploration rate: 0.2
[island 0] 2026-01-30 14:36:09,630 | INFO | 3888 | Best prompt: Program(id=d539c965-2385-43a4-954c-c55cb5415c99,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-30 14:36:09,630 | INFO | 3888 | Best solution: Program(id=36646d74-159d-4416-80bb-3aed7d5b652c,fitness=0.49273904,island_found=0,iteration_found=0,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.125, 'benchmark_ratio': 0.4927390375, 'eval_time': 1.7881393432617188e-05})
[island 0] 2026-01-30 14:36:09,630 | INFO | 3888 | sol_db EliteMap: {22: ('36646d74-159d-4416-80bb-3aed7d5b652c', 0.4927390375)}
[island 0] 2026-01-30 14:36:09,630 | INFO | 3888 | Generating initial populations: True
[island 0] 2026-01-30 14:36:09,630 | INFO | 3888 | Exploration: False
[island 0] 2026-01-30 14:36:09,630 | INFO | 3888 | Exploitation: False
[island 0] 2026-01-30 14:36:09,630 | INFO | 3888 | === SELECTION STEP ===
[island 0] 2026-01-30 14:36:09,630 | INFO | 3888 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-30 14:36:09,630 | INFO | 3888 | Selected 0 inspirations.
[island 0] 2026-01-30 14:36:09,630 | INFO | 3888 | === META-PROMPT STEP ===
[island 0] 2026-01-30 14:36:09,630 | INFO | 3888 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-30 14:36:24,580 | ERROR | 3888 | Error when running meta-prompt on LM: Failed to fetch LM response after 4 attempts(Error:Error code: 401 - {'error': {'message': 'Authentication Error, All connection attempts failed', 'type': 'auth_error', 'param': 'None', 'code': '401'}})..
[island 0] 2026-01-30 14:36:24,580 | INFO | 3888 | === EVOLVE CODE STEP ===
[island 0] 2026-01-30 14:36:24,580 | INFO | 3888 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-30 14:36:24,580 | INFO | 3888 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-30 14:36:39,381 | ERROR | 3888 | Error when generating program on LM: Failed to fetch LM response after 4 attempts(Error:Error code: 401 - {'error': {'message': 'Authentication Error, All connection attempts failed', 'type': 'auth_error', 'param': 'None', 'code': '401'}})..
[island 0] 2026-01-30 14:36:39,381 | INFO | 3888 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-30 14:36:39,382 | INFO | 3888 | Waiting for all islands to report progress...
[island 0] 2026-01-30 14:37:58,918 | INFO | 3888 | All islands synced.
[island 0] 2026-01-30 14:37:58,918 | INFO | 3888 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-30 14:37:58,919 | INFO | 3888 | All islands synced.
[island 0] 2026-01-30 14:37:58,919 | INFO | 3888 | Early stopping counter increased: 1/None
[island 0] 2026-01-30 14:37:58,919 | INFO | 3888 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-30 14:37:58,919 | INFO | 3888 | Waiting for other islands to finish epoch...
[island 0] 2026-01-30 14:37:58,919 | INFO | 3888 | All islands finished. Moving to next epoch.
[island 0] 2026-01-30 14:37:58,919 | INFO | 3888 | ========= EPOCH 3 =========
[island 0] 2026-01-30 14:37:58,919 | INFO | 3888 | Global early stopping counter: 1/None
[island 0] 2026-01-30 14:37:58,919 | INFO | 3888 | Exploration rate: 0.2
[island 0] 2026-01-30 14:37:58,919 | INFO | 3888 | Best prompt: Program(id=d539c965-2385-43a4-954c-c55cb5415c99,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-30 14:37:58,919 | INFO | 3888 | Best solution: Program(id=36646d74-159d-4416-80bb-3aed7d5b652c,fitness=0.49273904,island_found=0,iteration_found=0,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.125, 'benchmark_ratio': 0.4927390375, 'eval_time': 1.7881393432617188e-05})
[island 0] 2026-01-30 14:37:58,919 | INFO | 3888 | sol_db EliteMap: {22: ('36646d74-159d-4416-80bb-3aed7d5b652c', 0.4927390375)}
[island 0] 2026-01-30 14:37:58,919 | INFO | 3888 | Generating initial populations: True
[island 0] 2026-01-30 14:37:58,919 | INFO | 3888 | Exploration: False
[island 0] 2026-01-30 14:37:58,919 | INFO | 3888 | Exploitation: False
[island 0] 2026-01-30 14:37:58,919 | INFO | 3888 | === SELECTION STEP ===
[island 0] 2026-01-30 14:37:58,919 | INFO | 3888 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-30 14:37:58,919 | INFO | 3888 | Selected 0 inspirations.
[island 0] 2026-01-30 14:37:58,919 | INFO | 3888 | === META-PROMPT STEP ===
[island 0] 2026-01-30 14:37:58,920 | INFO | 3888 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-30 14:38:02,799 | INFO | 3888 | Successfully retrieved response, using 1778 prompt tokens and 1087 completion tokens.
[island 0] 2026-01-30 14:38:02,799 | INFO | 3888 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-30 14:38:02,800 | INFO | 3888 | Successfully modified parent prompt.
[island 0] 2026-01-30 14:38:02,800 | INFO | 3888 | Adding child_prompt to prompt_db.
[island 0] 2026-01-30 14:38:02,800 | INFO | 3888 | === EVOLVE CODE STEP ===
[island 0] 2026-01-30 14:38:02,800 | INFO | 3888 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-30 14:38:02,800 | INFO | 3888 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-30 14:38:12,892 | INFO | 3888 | Successfully retrieved response, using 2206 prompt tokens and 3074 completion tokens.
[island 0] 2026-01-30 14:38:12,893 | INFO | 3888 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-30 14:38:12,895 | INFO | 3888 | Successfully modified parent solution.
[island 0] 2026-01-30 14:38:12,895 | INFO | 3888 | Attempting to evaluate program...
[island 0] 2026-01-30 14:38:14,271 | ERROR | 3888 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpzy4tzp_r/evaluate.py", line 256, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2026-01-30 14:38:14,271 | INFO | 3888 | Child solution -> Program(id=9b21ee1a-b024-4e86-b7a6-93846be07cd5,fitness=0.00000000,island_found=0,iteration_found=3,returncode=1,eval_metrics={}).
[island 0] 2026-01-30 14:38:14,271 | INFO | 3888 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-30 14:38:14,271 | INFO | 3888 | Adding child_sol to sol_db.
[island 0] 2026-01-30 14:38:14,271 | INFO | 3888 | New program is worse than best -> 0 <= 0.4927390375.
[island 0] 2026-01-30 14:38:14,271 | INFO | 3888 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-30 14:38:14,271 | INFO | 3888 | Waiting for all islands to report progress...
[island 0] 2026-01-30 14:39:22,376 | INFO | 3888 | All islands synced.
[island 0] 2026-01-30 14:39:22,376 | INFO | 3888 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-30 14:39:22,376 | INFO | 3888 | All islands synced.
[island 0] 2026-01-30 14:39:22,377 | INFO | 3888 | Early stopping counter increased: 2/None
[island 0] 2026-01-30 14:39:22,377 | INFO | 3888 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-30 14:39:22,377 | INFO | 3888 | Waiting for other islands to finish epoch...
[island 0] 2026-01-30 14:39:22,377 | INFO | 3888 | All islands finished. Moving to next epoch.
