[island 0] 2025-12-29 19:14:11,558 | INFO | 1715 | === CodeEvolve ===
[island 0] 2025-12-29 19:14:11,559 | INFO | 1715 | ====== PREPARING COMPONENTS ======
[island 0] 2025-12-29 19:14:11,627 | INFO | 1715 | Starting anew.
[island 0] 2025-12-29 19:14:12,093 | INFO | 1715 | Attempting to evaluate program...
[island 0] 2025-12-29 19:14:12,454 | INFO | 1715 | Evaluated program without errors.
[island 0] 2025-12-29 19:14:12,454 | INFO | 1715 | sol_db=ProgramDatabase(id=0,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=60))
[island 0] 2025-12-29 19:14:12,454 | INFO | 1715 | prompt_db=ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 0] 2025-12-29 19:14:12,454 | INFO | 1715 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2025-12-29 19:14:12,454 | INFO | 1715 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2025-12-29 19:14:12,454 | INFO | 1715 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 0] 2025-12-29 19:14:12,454 | INFO | 1715 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/32/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 0] 2025-12-29 19:14:12,454 | INFO | 1715 | embedding=None
[island 0] 2025-12-29 19:14:12,454 | INFO | 1715 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 0] 2025-12-29 19:14:12,454 | INFO | 1715 | init_prog=Program(id=815ffd1c-2649-4c01-ab01-a241087d99e8,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.5367431640625e-06})
[island 0] 2025-12-29 19:14:12,454 | INFO | 1715 | ============ STARTING EVOLUTIONARY LOOP ============
