[island 6] 2026-02-17 16:02:38,142 | INFO | 297925 | === CodeEvolve ===
[island 6] 2026-02-17 16:02:38,142 | INFO | 297925 | ====== PREPARING COMPONENTS ======
[island 6] 2026-02-17 16:02:38,174 | INFO | 297925 | Starting anew.
[island 6] 2026-02-17 16:02:38,668 | INFO | 297925 | Attempting to evaluate program...
[island 6] 2026-02-17 16:02:39,978 | INFO | 297925 | Evaluated program without errors.
[island 6] 2026-02-17 16:02:39,979 | INFO | 297925 | sol_db=ProgramDatabase(id=6,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 6] 2026-02-17 16:02:39,979 | INFO | 297925 | prompt_db=ProgramDatabase(id=6,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 6] 2026-02-17 16:02:39,979 | INFO | 297925 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 6] 2026-02-17 16:02:39,979 | INFO | 297925 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 6] 2026-02-17 16:02:39,979 | INFO | 297925 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 6] 2026-02-17 16:02:39,979 | INFO | 297925 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/eoh-problems/bp_online/input,timeout_s=30,max_mem_b=2000000000,mem_check_interval_s=0.1)
[island 6] 2026-02-17 16:02:39,979 | INFO | 297925 | embedding=None
[island 6] 2026-02-17 16:02:39,979 | INFO | 297925 | scheduler=PlateauScheduler(exploration_rate=0.3,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 6] 2026-02-17 16:02:39,979 | INFO | 297925 | init_prog=Program(id=ed12f027-3346-4df3-839e-1952380c9517,fitness=-0.03984304,island_found=6,iteration_found=0,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eval_time': ... [TRUNCATED]
[island 6] 2026-02-17 16:02:39,979 | INFO | 297925 | ============ STARTING EVOLUTIONARY LOOP ============
