[island 6] 2026-02-17 16:03:23,899 | INFO | 308004 | === CodeEvolve ===
[island 6] 2026-02-17 16:03:23,900 | INFO | 308004 | ====== PREPARING COMPONENTS ======
[island 6] 2026-02-17 16:03:23,933 | INFO | 308004 | Starting anew.
[island 6] 2026-02-17 16:03:24,468 | INFO | 308004 | Attempting to evaluate program...
[island 6] 2026-02-17 16:04:15,464 | INFO | 308004 | Evaluated program without errors.
[island 6] 2026-02-17 16:04:15,464 | INFO | 308004 | sol_db=ProgramDatabase(id=6,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 6] 2026-02-17 16:04:15,464 | INFO | 308004 | prompt_db=ProgramDatabase(id=6,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 6] 2026-02-17 16:04:15,464 | INFO | 308004 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 6] 2026-02-17 16:04:15,464 | INFO | 308004 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 6] 2026-02-17 16:04:15,464 | INFO | 308004 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 6] 2026-02-17 16:04:15,464 | INFO | 308004 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/eoh-problems/fssp_gls/input,timeout_s=120,max_mem_b=2000000000,mem_check_interval_s=0.1)
[island 6] 2026-02-17 16:04:15,464 | INFO | 308004 | embedding=None
[island 6] 2026-02-17 16:04:15,464 | INFO | 308004 | scheduler=PlateauScheduler(exploration_rate=0.3,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 6] 2026-02-17 16:04:15,464 | INFO | 308004 | init_prog=Program(id=4c30b555-7ff7-42ba-9e0b-b1b79270d0a7,fitness=-3554.33333333,island_found=6,iteration_found=0,returncode=0,eval_metrics={'fitness': -3554.3333333333335, 'avg_makespan': 3554.3333333333335, 'makespans': [3943.0, 3321.0, 33... [TRUNCATED]
[island 6] 2026-02-17 16:04:15,465 | INFO | 308004 | ============ STARTING EVOLUTIONARY LOOP ============
[island 6] 2026-02-17 16:04:15,465 | INFO | 308004 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': 80, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.3, 'fitness_key': 'fitness', 'init_pop': 10,... [TRUNCATED]
[island 6] 2026-02-17 16:04:15,465 | INFO | 308004 | ========= EPOCH 1 =========
[island 6] 2026-02-17 16:04:15,465 | INFO | 308004 | Global early stopping counter: 0/80
[island 6] 2026-02-17 16:04:15,465 | INFO | 308004 | Exploration rate: 0.3
[island 6] 2026-02-17 16:04:15,465 | INFO | 308004 | Best prompt: Program(id=f79776a9-1702-4214-a3d7-df366c006942,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-17 16:04:15,465 | INFO | 308004 | Best solution: Program(id=4c30b555-7ff7-42ba-9e0b-b1b79270d0a7,fitness=-3554.33333333,island_found=6,iteration_found=0,returncode=0,eval_metrics={'fitness': -3554.3333333333335, 'avg_makespan': 3554.3333333333335, 'makespans': [3943.0, 3321.... [TRUNCATED]
[island 6] 2026-02-17 16:04:15,465 | INFO | 308004 | sol_db EliteMap: {8: ('4c30b555-7ff7-42ba-9e0b-b1b79270d0a7', -3554.3333333333335)}
[island 6] 2026-02-17 16:04:15,465 | INFO | 308004 | Generating initial populations: True
[island 6] 2026-02-17 16:04:15,465 | INFO | 308004 | Exploration: False
[island 6] 2026-02-17 16:04:15,465 | INFO | 308004 | Exploitation: False
[island 6] 2026-02-17 16:04:15,465 | INFO | 308004 | === SELECTION STEP ===
[island 6] 2026-02-17 16:04:15,465 | INFO | 308004 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-02-17 16:04:15,465 | INFO | 308004 | Selected 0 inspirations.
[island 6] 2026-02-17 16:04:15,465 | INFO | 308004 | === META-PROMPT STEP ===
[island 6] 2026-02-17 16:04:15,465 | INFO | 308004 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 16:04:22,304 | INFO | 308004 | Successfully retrieved response, using 1866 prompt tokens and 1653 completion tokens.
[island 6] 2026-02-17 16:04:22,305 | INFO | 308004 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-02-17 16:04:22,306 | INFO | 308004 | Successfully modified parent prompt.
[island 6] 2026-02-17 16:04:22,306 | INFO | 308004 | Adding child_prompt to prompt_db.
[island 6] 2026-02-17 16:04:22,306 | INFO | 308004 | === EVOLVE CODE STEP ===
[island 6] 2026-02-17 16:04:22,306 | INFO | 308004 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-17 16:04:22,306 | INFO | 308004 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 16:04:28,531 | INFO | 308004 | Successfully retrieved response, using 2135 prompt tokens and 2110 completion tokens.
[island 6] 2026-02-17 16:04:28,531 | INFO | 308004 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-17 16:04:28,533 | INFO | 308004 | Successfully modified parent solution.
[island 6] 2026-02-17 16:04:28,533 | INFO | 308004 | Attempting to evaluate program...
[island 6] 2026-02-17 16:05:23,986 | INFO | 308004 | Evaluated program without errors.
[island 6] 2026-02-17 16:05:23,986 | INFO | 308004 | Child solution -> Program(id=6cb907d5-7a4e-4da5-b6fe-f4bd813aad0e,fitness=-3572.33333333,island_found=6,iteration_found=1,returncode=0,eval_metrics={'fitness': -3572.3333333333335, 'avg_makespan': 3572.3333333333335, 'makespans': [3977.0, 33... [TRUNCATED]
[island 6] 2026-02-17 16:05:23,986 | INFO | 308004 | Adding child_sol to sol_db.
[island 6] 2026-02-17 16:05:23,986 | INFO | 308004 | New program is worse than best -> -3572.3333333333335 <= -3554.3333333333335.
[island 6] 2026-02-17 16:05:23,986 | INFO | 308004 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 16:05:23,986 | INFO | 308004 | Waiting for all islands to report progress...
[island 6] 2026-02-17 16:05:42,357 | INFO | 308004 | All islands synced.
[island 6] 2026-02-17 16:05:42,357 | INFO | 308004 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-17 16:05:42,358 | INFO | 308004 | All islands synced.
[island 6] 2026-02-17 16:05:42,358 | INFO | 308004 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-17 16:05:42,358 | INFO | 308004 | Waiting for other islands to finish epoch...
[island 6] 2026-02-17 16:05:42,358 | INFO | 308004 | All islands finished. Moving to next epoch.
[island 6] 2026-02-17 16:05:42,358 | INFO | 308004 | ========= EPOCH 2 =========
[island 6] 2026-02-17 16:05:42,358 | INFO | 308004 | Global early stopping counter: 0/80
[island 6] 2026-02-17 16:05:42,358 | INFO | 308004 | Exploration rate: 0.3
[island 6] 2026-02-17 16:05:42,358 | INFO | 308004 | Best prompt: Program(id=f79776a9-1702-4214-a3d7-df366c006942,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-17 16:05:42,358 | INFO | 308004 | Best solution: Program(id=4c30b555-7ff7-42ba-9e0b-b1b79270d0a7,fitness=-3554.33333333,island_found=6,iteration_found=0,returncode=0,eval_metrics={'fitness': -3554.3333333333335, 'avg_makespan': 3554.3333333333335, 'makespans': [3943.0, 3321.... [TRUNCATED]
[island 6] 2026-02-17 16:05:42,359 | INFO | 308004 | sol_db EliteMap: {8: ('4c30b555-7ff7-42ba-9e0b-b1b79270d0a7', -3554.3333333333335), 22: ('6cb907d5-7a4e-4da5-b6fe-f4bd813aad0e', -3572.3333333333335)}
