[island 1] 2025-12-24 13:29:04,357 | INFO | 2996 | === CodeEvolve ===
[island 1] 2025-12-24 13:29:04,357 | INFO | 2996 | ====== PREPARING COMPONENTS ======
[island 1] 2025-12-24 13:29:04,420 | INFO | 2996 | Starting anew.
[island 1] 2025-12-24 13:29:04,632 | INFO | 2996 | Attempting to evaluate program...
[island 1] 2025-12-24 13:29:05,063 | INFO | 2996 | Evaluated program without errors.
[island 1] 2025-12-24 13:29:05,063 | INFO | 2996 | sol_db=ProgramDatabase(id=1,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=60))
[island 1] 2025-12-24 13:29:05,063 | INFO | 2996 | prompt_db=ProgramDatabase(id=1,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 1] 2025-12-24 13:29:05,063 | INFO | 2996 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2025-12-24 13:29:05,063 | INFO | 2996 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2025-12-24 13:29:05,063 | INFO | 2996 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 1] 2025-12-24 13:29:05,063 | INFO | 2996 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/26/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 1] 2025-12-24 13:29:05,063 | INFO | 2996 | embedding=None
[island 1] 2025-12-24 13:29:05,063 | INFO | 2996 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 1] 2025-12-24 13:29:05,063 | INFO | 2996 | init_prog=Program(id=f77d081f-e17f-4e76-8e02-760ca5cd5122,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.821487426757812e-06})
[island 1] 2025-12-24 13:29:05,063 | INFO | 2996 | ============ STARTING EVOLUTIONARY LOOP ============
[island 1] 2025-12-24 13:29:05,064 | INFO | 2996 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
