[island 3] 2025-12-28 23:30:53,948 | INFO | 8863 | === CodeEvolve ===
[island 3] 2025-12-28 23:30:53,949 | INFO | 8863 | ====== PREPARING COMPONENTS ======
[island 3] 2025-12-28 23:30:53,983 | INFO | 8863 | Starting anew.
[island 3] 2025-12-28 23:30:54,217 | INFO | 8863 | Attempting to evaluate program...
[island 3] 2025-12-28 23:30:54,744 | INFO | 8863 | Evaluated program without errors.
[island 3] 2025-12-28 23:30:54,744 | INFO | 8863 | sol_db=ProgramDatabase(id=3,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=60))
[island 3] 2025-12-28 23:30:54,744 | INFO | 8863 | prompt_db=ProgramDatabase(id=3,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 3] 2025-12-28 23:30:54,745 | INFO | 8863 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 3] 2025-12-28 23:30:54,745 | INFO | 8863 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 3] 2025-12-28 23:30:54,745 | INFO | 8863 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 3] 2025-12-28 23:30:54,745 | INFO | 8863 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/32/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 3] 2025-12-28 23:30:54,745 | INFO | 8863 | embedding=None
[island 3] 2025-12-28 23:30:54,745 | INFO | 8863 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 3] 2025-12-28 23:30:54,745 | INFO | 8863 | init_prog=Program(id=c42a9dd9-8042-4f8e-a3dd-c675b7235045,fitness=0.00000000,island_found=3,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.58306884765625e-06})
[island 3] 2025-12-28 23:30:54,745 | INFO | 8863 | ============ STARTING EVOLUTIONARY LOOP ============
