[island 8] 2026-02-17 16:02:45,560 | INFO | 299252 | === CodeEvolve ===
[island 8] 2026-02-17 16:02:45,560 | INFO | 299252 | ====== PREPARING COMPONENTS ======
[island 8] 2026-02-17 16:02:45,592 | INFO | 299252 | Starting anew.
[island 8] 2026-02-17 16:02:45,792 | INFO | 299252 | Attempting to evaluate program...
[island 8] 2026-02-17 16:02:47,066 | INFO | 299252 | Evaluated program without errors.
[island 8] 2026-02-17 16:02:47,067 | INFO | 299252 | sol_db=ProgramDatabase(id=8,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 8] 2026-02-17 16:02:47,067 | INFO | 299252 | prompt_db=ProgramDatabase(id=8,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 8] 2026-02-17 16:02:47,067 | INFO | 299252 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 8] 2026-02-17 16:02:47,067 | INFO | 299252 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 8] 2026-02-17 16:02:47,067 | INFO | 299252 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 8] 2026-02-17 16:02:47,067 | INFO | 299252 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/eoh-problems/bp_online/input,timeout_s=30,max_mem_b=2000000000,mem_check_interval_s=0.1)
[island 8] 2026-02-17 16:02:47,067 | INFO | 299252 | embedding=None
[island 8] 2026-02-17 16:02:47,067 | INFO | 299252 | scheduler=PlateauScheduler(exploration_rate=0.3,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 8] 2026-02-17 16:02:47,067 | INFO | 299252 | init_prog=Program(id=861783e2-a4c2-4c40-b12b-4e034cf57829,fitness=-0.03984304,island_found=8,iteration_found=0,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eval_time': ... [TRUNCATED]
[island 8] 2026-02-17 16:02:47,067 | INFO | 299252 | ============ STARTING EVOLUTIONARY LOOP ============
[island 8] 2026-02-17 16:02:47,067 | INFO | 299252 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.3, 'fitness_key': 'fitness', 'init_pop': 1... [TRUNCATED]
[island 8] 2026-02-17 16:02:47,067 | INFO | 299252 | ========= EPOCH 1 =========
[island 8] 2026-02-17 16:02:47,067 | INFO | 299252 | Global early stopping counter: 0/None
[island 8] 2026-02-17 16:02:47,067 | INFO | 299252 | Exploration rate: 0.3
[island 8] 2026-02-17 16:02:47,067 | INFO | 299252 | Best prompt: Program(id=d79d7a0d-3493-4cd4-a080-2a93de752617,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-17 16:02:47,067 | INFO | 299252 | Best solution: Program(id=861783e2-a4c2-4c40-b12b-4e034cf57829,fitness=-0.03984304,island_found=8,iteration_found=0,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eval_ti... [TRUNCATED]
[island 8] 2026-02-17 16:02:47,067 | INFO | 299252 | sol_db EliteMap: {10: ('861783e2-a4c2-4c40-b12b-4e034cf57829', -0.03984304255961367)}
[island 8] 2026-02-17 16:02:47,068 | INFO | 299252 | Generating initial populations: True
[island 8] 2026-02-17 16:02:47,068 | INFO | 299252 | Exploration: False
