[island 1] 2026-02-17 16:03:27,766 | INFO | 309280 | === CodeEvolve ===
[island 1] 2026-02-17 16:03:27,767 | INFO | 309280 | ====== PREPARING COMPONENTS ======
[island 1] 2026-02-17 16:03:27,805 | INFO | 309280 | Starting anew.
[island 1] 2026-02-17 16:03:27,957 | INFO | 309280 | Attempting to evaluate program...
[island 1] 2026-02-17 16:04:20,905 | INFO | 309280 | Evaluated program without errors.
[island 1] 2026-02-17 16:04:20,905 | INFO | 309280 | sol_db=ProgramDatabase(id=1,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 1] 2026-02-17 16:04:20,905 | INFO | 309280 | prompt_db=ProgramDatabase(id=1,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 1] 2026-02-17 16:04:20,906 | INFO | 309280 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2026-02-17 16:04:20,906 | INFO | 309280 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2026-02-17 16:04:20,906 | INFO | 309280 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 1] 2026-02-17 16:04:20,906 | INFO | 309280 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/eoh-problems/fssp_gls/input,timeout_s=120,max_mem_b=2000000000,mem_check_interval_s=0.1)
[island 1] 2026-02-17 16:04:20,906 | INFO | 309280 | embedding=None
[island 1] 2026-02-17 16:04:20,906 | INFO | 309280 | scheduler=PlateauScheduler(exploration_rate=0.3,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 1] 2026-02-17 16:04:20,906 | INFO | 309280 | init_prog=Program(id=3aab6e53-dc0a-4e5e-9d72-54c9559bcef1,fitness=-3554.33333333,island_found=1,iteration_found=0,returncode=0,eval_metrics={'fitness': -3554.3333333333335, 'avg_makespan': 3554.3333333333335, 'makespans': [3943.0, 3321.0, 33... [TRUNCATED]
[island 1] 2026-02-17 16:04:20,906 | INFO | 309280 | ============ STARTING EVOLUTIONARY LOOP ============
[island 1] 2026-02-17 16:04:20,906 | INFO | 309280 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': 80, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.3, 'fitness_key': 'fitness', 'init_pop': 10,... [TRUNCATED]
[island 1] 2026-02-17 16:04:20,906 | INFO | 309280 | ========= EPOCH 1 =========
[island 1] 2026-02-17 16:04:20,906 | INFO | 309280 | Global early stopping counter: 0/80
[island 1] 2026-02-17 16:04:20,906 | INFO | 309280 | Exploration rate: 0.3
[island 1] 2026-02-17 16:04:20,906 | INFO | 309280 | Best prompt: Program(id=35c78568-6e50-4a43-9361-cadb8f9318f4,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 16:04:20,907 | INFO | 309280 | Best solution: Program(id=3aab6e53-dc0a-4e5e-9d72-54c9559bcef1,fitness=-3554.33333333,island_found=1,iteration_found=0,returncode=0,eval_metrics={'fitness': -3554.3333333333335, 'avg_makespan': 3554.3333333333335, 'makespans': [3943.0, 3321.... [TRUNCATED]
[island 1] 2026-02-17 16:04:20,907 | INFO | 309280 | sol_db EliteMap: {1: ('3aab6e53-dc0a-4e5e-9d72-54c9559bcef1', -3554.3333333333335)}
[island 1] 2026-02-17 16:04:20,907 | INFO | 309280 | Generating initial populations: True
[island 1] 2026-02-17 16:04:20,907 | INFO | 309280 | Exploration: False
[island 1] 2026-02-17 16:04:20,907 | INFO | 309280 | Exploitation: False
[island 1] 2026-02-17 16:04:20,907 | INFO | 309280 | === SELECTION STEP ===
[island 1] 2026-02-17 16:04:20,907 | INFO | 309280 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-02-17 16:04:20,907 | INFO | 309280 | Selected 0 inspirations.
[island 1] 2026-02-17 16:04:20,907 | INFO | 309280 | === META-PROMPT STEP ===
[island 1] 2026-02-17 16:04:20,907 | INFO | 309280 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:04:26,178 | INFO | 309280 | Successfully retrieved response, using 1867 prompt tokens and 1715 completion tokens.
[island 1] 2026-02-17 16:04:26,178 | INFO | 309280 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-02-17 16:04:26,180 | INFO | 309280 | Successfully modified parent prompt.
[island 1] 2026-02-17 16:04:26,180 | INFO | 309280 | Adding child_prompt to prompt_db.
[island 1] 2026-02-17 16:04:26,180 | INFO | 309280 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 16:04:26,181 | INFO | 309280 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-17 16:04:26,181 | INFO | 309280 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:04:31,925 | INFO | 309280 | Successfully retrieved response, using 2169 prompt tokens and 1544 completion tokens.
[island 1] 2026-02-17 16:04:31,926 | INFO | 309280 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 16:04:31,927 | INFO | 309280 | Successfully modified parent solution.
[island 1] 2026-02-17 16:04:31,927 | INFO | 309280 | Attempting to evaluate program...
[island 1] 2026-02-17 16:05:31,348 | INFO | 309280 | Evaluated program without errors.
[island 1] 2026-02-17 16:05:31,348 | INFO | 309280 | Child solution -> Program(id=015e175a-6cc1-49c2-9535-201f07aa040d,fitness=-3549.33333333,island_found=1,iteration_found=1,returncode=0,eval_metrics={'fitness': -3549.3333333333335, 'avg_makespan': 3549.3333333333335, 'makespans': [3920.0, 33... [TRUNCATED]
[island 1] 2026-02-17 16:05:31,349 | INFO | 309280 | Adding child_sol to sol_db.
[island 1] 2026-02-17 16:05:31,349 | INFO | 309280 | New best program found -> -3549.3333333333335.
[island 1] 2026-02-17 16:05:31,349 | INFO | 309280 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 16:05:31,349 | INFO | 309280 | Waiting for all islands to report progress...
[island 1] 2026-02-17 16:05:45,269 | INFO | 309280 | All islands synced.
[island 1] 2026-02-17 16:05:45,269 | INFO | 309280 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 16:05:45,270 | INFO | 309280 | All islands synced.
[island 1] 2026-02-17 16:05:45,270 | INFO | 309280 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 16:05:45,270 | INFO | 309280 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 16:05:45,271 | INFO | 309280 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 16:05:45,271 | INFO | 309280 | ========= EPOCH 2 =========
[island 1] 2026-02-17 16:05:45,271 | INFO | 309280 | Global early stopping counter: 0/80
