[island 8] 2025-12-28 23:18:54,077 | INFO | 8489 | === CodeEvolve ===
[island 8] 2025-12-28 23:18:54,077 | INFO | 8489 | ====== PREPARING COMPONENTS ======
[island 8] 2025-12-28 23:18:54,109 | INFO | 8489 | Starting anew.
[island 8] 2025-12-28 23:18:54,389 | INFO | 8489 | Attempting to evaluate program...
[island 8] 2025-12-28 23:18:54,749 | INFO | 8489 | Evaluated program without errors.
[island 8] 2025-12-28 23:18:54,749 | INFO | 8489 | sol_db=ProgramDatabase(id=8,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=60))
[island 8] 2025-12-28 23:18:54,749 | INFO | 8489 | prompt_db=ProgramDatabase(id=8,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 8] 2025-12-28 23:18:54,749 | INFO | 8489 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 8] 2025-12-28 23:18:54,749 | INFO | 8489 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 8] 2025-12-28 23:18:54,749 | INFO | 8489 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 8] 2025-12-28 23:18:54,749 | INFO | 8489 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/32/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 8] 2025-12-28 23:18:54,750 | INFO | 8489 | embedding=None
[island 8] 2025-12-28 23:18:54,750 | INFO | 8489 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 8] 2025-12-28 23:18:54,750 | INFO | 8489 | init_prog=Program(id=5bc363ea-16e5-46c5-ad4b-fbd45e6a93ce,fitness=0.00000000,island_found=8,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0728836059570312e-05})
[island 8] 2025-12-28 23:18:54,750 | INFO | 8489 | ============ STARTING EVOLUTIONARY LOOP ============
[island 8] 2025-12-28 23:18:54,750 | INFO | 8489 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 8] 2025-12-28 23:18:54,750 | INFO | 8489 | ========= EPOCH 1 =========
[island 8] 2025-12-28 23:18:54,750 | INFO | 8489 | Global early stopping counter: 0/None
[island 8] 2025-12-28 23:18:54,750 | INFO | 8489 | Exploration rate: 0.2
[island 8] 2025-12-28 23:18:54,750 | INFO | 8489 | Best prompt: Program(id=a8401b89-f825-4334-abd7-b6579ec3b7f9,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 23:18:54,750 | INFO | 8489 | Best solution: Program(id=5bc363ea-16e5-46c5-ad4b-fbd45e6a93ce,fitness=0.00000000,island_found=8,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0728836059570312e-05})
