[island 6] 2026-02-17 16:02:59,717 | INFO | 301457 | === CodeEvolve ===
[island 6] 2026-02-17 16:02:59,729 | INFO | 301457 | ====== PREPARING COMPONENTS ======
[island 6] 2026-02-17 16:02:59,763 | INFO | 301457 | Starting anew.
[island 6] 2026-02-17 16:02:59,901 | INFO | 301457 | Attempting to evaluate program...
[island 6] 2026-02-17 16:03:04,849 | INFO | 301457 | Evaluated program without errors.
[island 6] 2026-02-17 16:03:04,849 | INFO | 301457 | sol_db=ProgramDatabase(id=6,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 6] 2026-02-17 16:03:04,849 | INFO | 301457 | prompt_db=ProgramDatabase(id=6,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 6] 2026-02-17 16:03:04,849 | INFO | 301457 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 6] 2026-02-17 16:03:04,849 | INFO | 301457 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 6] 2026-02-17 16:03:04,849 | INFO | 301457 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 6] 2026-02-17 16:03:04,849 | INFO | 301457 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/eoh-problems/tsp_gls/input,timeout_s=60,max_mem_b=2000000000,mem_check_interval_s=0.1)
[island 6] 2026-02-17 16:03:04,849 | INFO | 301457 | embedding=None
[island 6] 2026-02-17 16:03:04,849 | INFO | 301457 | scheduler=PlateauScheduler(exploration_rate=0.3,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 6] 2026-02-17 16:03:04,850 | INFO | 301457 | init_prog=Program(id=7d353437-f1e8-4c77-a9e6-3b7f3328c935,fitness=-4.58225929,island_found=6,iteration_found=0,returncode=0,eval_metrics={'fitness': -4.582259289995391, 'avg_gap_pct': 4.582259289995391, 'gaps': [6.981603922675039, 3.95730192... [TRUNCATED]
[island 6] 2026-02-17 16:03:04,850 | INFO | 301457 | ============ STARTING EVOLUTIONARY LOOP ============
[island 6] 2026-02-17 16:03:04,850 | INFO | 301457 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.3, 'fitness_key': 'fitness', 'init_pop': 1... [TRUNCATED]
[island 6] 2026-02-17 16:03:04,850 | INFO | 301457 | ========= EPOCH 1 =========
[island 6] 2026-02-17 16:03:04,850 | INFO | 301457 | Global early stopping counter: 0/None
[island 6] 2026-02-17 16:03:04,850 | INFO | 301457 | Exploration rate: 0.3
[island 6] 2026-02-17 16:03:04,850 | INFO | 301457 | Best prompt: Program(id=bf529b7c-0aa0-4f38-b3a5-976d747d58b1,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-17 16:03:04,850 | INFO | 301457 | Best solution: Program(id=7d353437-f1e8-4c77-a9e6-3b7f3328c935,fitness=-4.58225929,island_found=6,iteration_found=0,returncode=0,eval_metrics={'fitness': -4.582259289995391, 'avg_gap_pct': 4.582259289995391, 'gaps': [6.981603922675039, 3.957... [TRUNCATED]
[island 6] 2026-02-17 16:03:04,850 | INFO | 301457 | sol_db EliteMap: {12: ('7d353437-f1e8-4c77-a9e6-3b7f3328c935', -4.582259289995391)}
[island 6] 2026-02-17 16:03:04,850 | INFO | 301457 | Generating initial populations: True
[island 6] 2026-02-17 16:03:04,850 | INFO | 301457 | Exploration: False
[island 6] 2026-02-17 16:03:04,850 | INFO | 301457 | Exploitation: False
[island 6] 2026-02-17 16:03:04,850 | INFO | 301457 | === SELECTION STEP ===
[island 6] 2026-02-17 16:03:04,850 | INFO | 301457 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-02-17 16:03:04,850 | INFO | 301457 | Selected 0 inspirations.
