[island 3] 2025-12-29 19:14:43,375 | INFO | 4871 | === CodeEvolve ===
[island 3] 2025-12-29 19:14:43,376 | INFO | 4871 | ====== PREPARING COMPONENTS ======
[island 3] 2025-12-29 19:14:43,424 | INFO | 4871 | Starting anew.
[island 3] 2025-12-29 19:14:43,818 | INFO | 4871 | Attempting to evaluate program...
[island 3] 2025-12-29 19:14:44,160 | INFO | 4871 | Evaluated program without errors.
[island 3] 2025-12-29 19:14:44,160 | INFO | 4871 | sol_db=ProgramDatabase(id=3,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=60))
[island 3] 2025-12-29 19:14:44,160 | INFO | 4871 | prompt_db=ProgramDatabase(id=3,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 3] 2025-12-29 19:14:44,160 | INFO | 4871 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 3] 2025-12-29 19:14:44,161 | INFO | 4871 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 3] 2025-12-29 19:14:44,161 | INFO | 4871 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 3] 2025-12-29 19:14:44,161 | INFO | 4871 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/32/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 3] 2025-12-29 19:14:44,161 | INFO | 4871 | embedding=None
[island 3] 2025-12-29 19:14:44,161 | INFO | 4871 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 3] 2025-12-29 19:14:44,161 | INFO | 4871 | init_prog=Program(id=95eb8685-3d58-4cd5-950c-e7f39b4ce6a1,fitness=0.00000000,island_found=3,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.2159347534179688e-05})
[island 3] 2025-12-29 19:14:44,161 | INFO | 4871 | ============ STARTING EVOLUTIONARY LOOP ============
[island 3] 2025-12-29 19:14:44,161 | INFO | 4871 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 3] 2025-12-29 19:14:44,161 | INFO | 4871 | ========= EPOCH 1 =========
[island 3] 2025-12-29 19:14:44,161 | INFO | 4871 | Global early stopping counter: 0/None
[island 3] 2025-12-29 19:14:44,161 | INFO | 4871 | Exploration rate: 0.2
[island 3] 2025-12-29 19:14:44,161 | INFO | 4871 | Best prompt: Program(id=9a73b8dd-51ae-43d6-8772-1b772357143c,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-29 19:14:44,162 | INFO | 4871 | Best solution: Program(id=95eb8685-3d58-4cd5-950c-e7f39b4ce6a1,fitness=0.00000000,island_found=3,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.2159347534179688e-05})
[island 3] 2025-12-29 19:14:44,162 | INFO | 4871 | sol_db EliteMap: {7: ('95eb8685-3d58-4cd5-950c-e7f39b4ce6a1', 0.0)}
[island 3] 2025-12-29 19:14:44,162 | INFO | 4871 | Generating initial populations: True
[island 3] 2025-12-29 19:14:44,162 | INFO | 4871 | Exploration: False
