[island 1] 2026-01-27 19:16:23,942 | INFO | 5441 | === CodeEvolve ===
[island 1] 2026-01-27 19:16:23,943 | INFO | 5441 | ====== PREPARING COMPONENTS ======
[island 1] 2026-01-27 19:16:24,137 | INFO | 5441 | Starting anew.
[island 1] 2026-01-27 19:16:24,312 | INFO | 5441 | Attempting to evaluate program...
[island 1] 2026-01-27 19:16:24,683 | INFO | 5441 | Evaluated program without errors.
[island 1] 2026-01-27 19:16:24,683 | INFO | 5441 | sol_db=ProgramDatabase(id=1,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 1] 2026-01-27 19:16:24,683 | INFO | 5441 | prompt_db=ProgramDatabase(id=1,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 1] 2026-01-27 19:16:24,683 | INFO | 5441 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2026-01-27 19:16:24,683 | INFO | 5441 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2026-01-27 19:16:24,683 | INFO | 5441 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 1] 2026-01-27 19:16:24,683 | INFO | 5441 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 1] 2026-01-27 19:16:24,683 | INFO | 5441 | embedding=None
[island 1] 2026-01-27 19:16:24,683 | INFO | 5441 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 1] 2026-01-27 19:16:24,683 | INFO | 5441 | init_prog=Program(id=20ed0d4f-f4ad-4573-94e4-c72a4913640c,fitness=0.69300069,island_found=1,iteration_found=0,returncode=0,eval_metrics={'c2': 0.6666666666666659, 'benchmark_ratio': 0.6930006930006922, 'eval_time': 0.04047966003417969})
[island 1] 2026-01-27 19:16:24,683 | INFO | 5441 | ============ STARTING EVOLUTIONARY LOOP ============
[island 1] 2026-01-27 19:16:24,683 | INFO | 5441 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 1] 2026-01-27 19:16:24,683 | INFO | 5441 | ========= EPOCH 1 =========
[island 1] 2026-01-27 19:16:24,683 | INFO | 5441 | Global early stopping counter: 0/None
[island 1] 2026-01-27 19:16:24,683 | INFO | 5441 | Exploration rate: 0.2
[island 1] 2026-01-27 19:16:24,684 | INFO | 5441 | Best prompt: Program(id=b5498967-1095-4322-b3a9-d99c59a1e7be,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 19:16:24,684 | INFO | 5441 | Best solution: Program(id=20ed0d4f-f4ad-4573-94e4-c72a4913640c,fitness=0.69300069,island_found=1,iteration_found=0,returncode=0,eval_metrics={'c2': 0.6666666666666659, 'benchmark_ratio': 0.6930006930006922, 'eval_time': 0.04047966003417969})
[island 1] 2026-01-27 19:16:24,684 | INFO | 5441 | sol_db EliteMap: {12: ('20ed0d4f-f4ad-4573-94e4-c72a4913640c', 0.6930006930006922)}
[island 1] 2026-01-27 19:16:24,684 | INFO | 5441 | Generating initial populations: True
[island 1] 2026-01-27 19:16:24,684 | INFO | 5441 | Exploration: False
[island 1] 2026-01-27 19:16:24,684 | INFO | 5441 | Exploitation: False
[island 1] 2026-01-27 19:16:24,684 | INFO | 5441 | === SELECTION STEP ===
[island 1] 2026-01-27 19:16:24,684 | INFO | 5441 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 19:16:24,684 | INFO | 5441 | Selected 0 inspirations.
[island 1] 2026-01-27 19:16:24,684 | INFO | 5441 | === META-PROMPT STEP ===
[island 1] 2026-01-27 19:16:24,684 | INFO | 5441 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 19:16:31,164 | INFO | 5441 | Successfully retrieved response, using 1850 prompt tokens and 1384 completion tokens.
[island 1] 2026-01-27 19:16:31,164 | INFO | 5441 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-27 19:16:31,166 | INFO | 5441 | Successfully modified parent prompt.
[island 1] 2026-01-27 19:16:31,166 | INFO | 5441 | Adding child_prompt to prompt_db.
[island 1] 2026-01-27 19:16:31,166 | INFO | 5441 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 19:16:31,166 | INFO | 5441 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 19:16:31,166 | INFO | 5441 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 19:16:40,365 | INFO | 5441 | Successfully retrieved response, using 2206 prompt tokens and 1978 completion tokens.
[island 1] 2026-01-27 19:16:40,365 | INFO | 5441 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 19:16:40,367 | INFO | 5441 | Successfully modified parent solution.
[island 1] 2026-01-27 19:16:40,367 | INFO | 5441 | Attempting to evaluate program...
[island 1] 2026-01-27 19:16:42,002 | INFO | 5441 | Evaluated program without errors.
[island 1] 2026-01-27 19:16:42,002 | INFO | 5441 | Child solution -> Program(id=ca717998-420c-48ca-9b1f-c9410925b588,fitness=0.78649497,island_found=1,iteration_found=1,returncode=0,eval_metrics={'c2': 0.7566081572168878, 'benchmark_ratio': 0.7864949659219208, 'eval_time': 0.4347951412200928}).
[island 1] 2026-01-27 19:16:42,002 | INFO | 5441 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 19:16:42,003 | INFO | 5441 | Adding child_sol to sol_db.
[island 1] 2026-01-27 19:16:42,003 | INFO | 5441 | New best program found -> 0.7864949659219208.
[island 1] 2026-01-27 19:16:42,003 | INFO | 5441 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 19:16:42,003 | INFO | 5441 | Global best solution improved.
[island 1] 2026-01-27 19:16:42,003 | INFO | 5441 | Waiting for all islands to report progress...
[island 1] 2026-01-27 19:17:24,207 | INFO | 5441 | All islands synced.
[island 1] 2026-01-27 19:17:24,207 | INFO | 5441 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 19:17:24,208 | INFO | 5441 | All islands synced.
[island 1] 2026-01-27 19:17:24,208 | INFO | 5441 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 19:17:24,209 | INFO | 5441 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 19:17:24,209 | INFO | 5441 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 19:17:24,209 | INFO | 5441 | ========= EPOCH 2 =========
[island 1] 2026-01-27 19:17:24,209 | INFO | 5441 | Global early stopping counter: 0/None
[island 1] 2026-01-27 19:17:24,209 | INFO | 5441 | Exploration rate: 0.2
[island 1] 2026-01-27 19:17:24,209 | INFO | 5441 | Best prompt: Program(id=833154e5-523e-4186-b0a2-43ce8a5ebf4d,fitness=0.78649497,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-27 19:17:24,209 | INFO | 5441 | Best solution: Program(id=ca717998-420c-48ca-9b1f-c9410925b588,fitness=0.78649497,island_found=1,iteration_found=1,returncode=0,eval_metrics={'c2': 0.7566081572168878, 'benchmark_ratio': 0.7864949659219208, 'eval_time': 0.4347951412200928})
[island 1] 2026-01-27 19:17:24,209 | INFO | 5441 | sol_db EliteMap: {12: ('ca717998-420c-48ca-9b1f-c9410925b588', 0.7864949659219208)}
[island 1] 2026-01-27 19:17:24,209 | INFO | 5441 | Generating initial populations: True
[island 1] 2026-01-27 19:17:24,209 | INFO | 5441 | Exploration: False
[island 1] 2026-01-27 19:17:24,209 | INFO | 5441 | Exploitation: False
[island 1] 2026-01-27 19:17:24,209 | INFO | 5441 | === SELECTION STEP ===
[island 1] 2026-01-27 19:17:24,209 | INFO | 5441 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 19:17:24,209 | INFO | 5441 | Selected 0 inspirations.
[island 1] 2026-01-27 19:17:24,209 | INFO | 5441 | === META-PROMPT STEP ===
[island 1] 2026-01-27 19:17:24,209 | INFO | 5441 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 19:17:33,711 | INFO | 5441 | Successfully retrieved response, using 1850 prompt tokens and 1811 completion tokens.
[island 1] 2026-01-27 19:17:33,711 | INFO | 5441 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-27 19:17:33,713 | INFO | 5441 | Successfully modified parent prompt.
[island 1] 2026-01-27 19:17:33,713 | INFO | 5441 | Adding child_prompt to prompt_db.
[island 1] 2026-01-27 19:17:33,713 | INFO | 5441 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 19:17:33,713 | INFO | 5441 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 19:17:33,713 | INFO | 5441 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 19:17:39,077 | INFO | 5441 | Successfully retrieved response, using 2162 prompt tokens and 1208 completion tokens.
[island 1] 2026-01-27 19:17:39,077 | INFO | 5441 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 19:17:39,078 | INFO | 5441 | Successfully modified parent solution.
[island 1] 2026-01-27 19:17:39,078 | INFO | 5441 | Attempting to evaluate program...
[island 1] 2026-01-27 19:18:02,495 | INFO | 5441 | Evaluated program without errors.
[island 1] 2026-01-27 19:18:02,496 | INFO | 5441 | Child solution -> Program(id=081dc2d4-0945-4d35-9226-315a5b92e1a6,fitness=0.75246896,island_found=1,iteration_found=2,returncode=0,eval_metrics={'c2': 0.7238751404345962, 'benchmark_ratio': 0.7524689609507238, 'eval_time': 22.768353939056396}).
[island 1] 2026-01-27 19:18:02,496 | INFO | 5441 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 19:18:02,496 | INFO | 5441 | Adding child_sol to sol_db.
[island 1] 2026-01-27 19:18:02,497 | INFO | 5441 | New program is worse than best -> 0.7524689609507238 <= 0.7864949659219208.
[island 1] 2026-01-27 19:18:02,497 | INFO | 5441 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 19:18:02,497 | INFO | 5441 | Waiting for all islands to report progress...
[island 1] 2026-01-27 19:18:30,976 | INFO | 5441 | All islands synced.
[island 1] 2026-01-27 19:18:30,976 | INFO | 5441 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 19:18:30,976 | INFO | 5441 | All islands synced.
[island 1] 2026-01-27 19:18:30,976 | INFO | 5441 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 19:18:30,976 | INFO | 5441 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 19:18:30,977 | INFO | 5441 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 19:18:30,977 | INFO | 5441 | ========= EPOCH 3 =========
[island 1] 2026-01-27 19:18:30,977 | INFO | 5441 | Global early stopping counter: 0/None
[island 1] 2026-01-27 19:18:30,977 | INFO | 5441 | Exploration rate: 0.2
[island 1] 2026-01-27 19:18:30,977 | INFO | 5441 | Best prompt: Program(id=833154e5-523e-4186-b0a2-43ce8a5ebf4d,fitness=0.78649497,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-27 19:18:30,977 | INFO | 5441 | Best solution: Program(id=ca717998-420c-48ca-9b1f-c9410925b588,fitness=0.78649497,island_found=1,iteration_found=1,returncode=0,eval_metrics={'c2': 0.7566081572168878, 'benchmark_ratio': 0.7864949659219208, 'eval_time': 0.4347951412200928})
[island 1] 2026-01-27 19:18:30,977 | INFO | 5441 | sol_db EliteMap: {12: ('ca717998-420c-48ca-9b1f-c9410925b588', 0.7864949659219208), 14: ('081dc2d4-0945-4d35-9226-315a5b92e1a6', 0.7524689609507238)}
[island 1] 2026-01-27 19:18:30,977 | INFO | 5441 | Generating initial populations: True
[island 1] 2026-01-27 19:18:30,977 | INFO | 5441 | Exploration: False
[island 1] 2026-01-27 19:18:30,977 | INFO | 5441 | Exploitation: False
[island 1] 2026-01-27 19:18:30,977 | INFO | 5441 | === SELECTION STEP ===
[island 1] 2026-01-27 19:18:30,977 | INFO | 5441 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 19:18:30,977 | INFO | 5441 | Selected 0 inspirations.
[island 1] 2026-01-27 19:18:30,978 | INFO | 5441 | === META-PROMPT STEP ===
[island 1] 2026-01-27 19:18:30,978 | INFO | 5441 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 19:18:36,938 | INFO | 5441 | Successfully retrieved response, using 1850 prompt tokens and 1466 completion tokens.
[island 1] 2026-01-27 19:18:36,938 | INFO | 5441 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-27 19:18:36,938 | INFO | 5441 | Successfully modified parent prompt.
[island 1] 2026-01-27 19:18:36,938 | INFO | 5441 | Adding child_prompt to prompt_db.
[island 1] 2026-01-27 19:18:36,939 | INFO | 5441 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 19:18:36,939 | INFO | 5441 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 19:18:36,939 | INFO | 5441 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 19:18:42,423 | INFO | 5441 | Successfully retrieved response, using 2228 prompt tokens and 1122 completion tokens.
[island 1] 2026-01-27 19:18:42,423 | INFO | 5441 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 19:18:42,423 | INFO | 5441 | Successfully modified parent solution.
[island 1] 2026-01-27 19:18:42,423 | INFO | 5441 | Attempting to evaluate program...
[island 1] 2026-01-27 19:18:43,670 | INFO | 5441 | Evaluated program without errors.
[island 1] 2026-01-27 19:18:43,670 | INFO | 5441 | Child solution -> Program(id=0c9cb4e6-3cf3-4ab6-a7c3-64f26f6f13ef,fitness=0.69300069,island_found=1,iteration_found=3,returncode=0,eval_metrics={'c2': 0.6666666666666676, 'benchmark_ratio': 0.693000693000694, 'eval_time': 0.004605531692504883}).
[island 1] 2026-01-27 19:18:43,670 | INFO | 5441 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 19:18:43,670 | INFO | 5441 | Adding child_sol to sol_db.
[island 1] 2026-01-27 19:18:43,670 | INFO | 5441 | New program is worse than best -> 0.693000693000694 <= 0.7864949659219208.
[island 1] 2026-01-27 19:18:43,670 | INFO | 5441 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 19:18:43,671 | INFO | 5441 | Waiting for all islands to report progress...
[island 1] 2026-01-27 19:19:45,548 | INFO | 5441 | All islands synced.
[island 1] 2026-01-27 19:19:45,548 | INFO | 5441 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 19:19:45,548 | INFO | 5441 | All islands synced.
[island 1] 2026-01-27 19:19:45,548 | INFO | 5441 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 19:19:45,548 | INFO | 5441 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 19:19:45,549 | INFO | 5441 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 19:19:45,549 | INFO | 5441 | ========= EPOCH 4 =========
[island 1] 2026-01-27 19:19:45,549 | INFO | 5441 | Global early stopping counter: 0/None
[island 1] 2026-01-27 19:19:45,549 | INFO | 5441 | Exploration rate: 0.2
[island 1] 2026-01-27 19:19:45,549 | INFO | 5441 | Best prompt: Program(id=833154e5-523e-4186-b0a2-43ce8a5ebf4d,fitness=0.78649497,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-27 19:19:45,549 | INFO | 5441 | Best solution: Program(id=ca717998-420c-48ca-9b1f-c9410925b588,fitness=0.78649497,island_found=1,iteration_found=1,returncode=0,eval_metrics={'c2': 0.7566081572168878, 'benchmark_ratio': 0.7864949659219208, 'eval_time': 0.4347951412200928})
[island 1] 2026-01-27 19:19:45,549 | INFO | 5441 | sol_db EliteMap: {12: ('ca717998-420c-48ca-9b1f-c9410925b588', 0.7864949659219208), 14: ('081dc2d4-0945-4d35-9226-315a5b92e1a6', 0.7524689609507238)}
[island 1] 2026-01-27 19:19:45,549 | INFO | 5441 | Generating initial populations: True
[island 1] 2026-01-27 19:19:45,549 | INFO | 5441 | Exploration: False
[island 1] 2026-01-27 19:19:45,549 | INFO | 5441 | Exploitation: False
[island 1] 2026-01-27 19:19:45,549 | INFO | 5441 | === SELECTION STEP ===
[island 1] 2026-01-27 19:19:45,549 | INFO | 5441 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 19:19:45,549 | INFO | 5441 | Selected 0 inspirations.
[island 1] 2026-01-27 19:19:45,549 | INFO | 5441 | === META-PROMPT STEP ===
[island 1] 2026-01-27 19:19:45,549 | INFO | 5441 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
