[island 0] 2026-02-17 16:02:56,525 | INFO | 300699 | === CodeEvolve ===
[island 0] 2026-02-17 16:02:56,526 | INFO | 300699 | ====== PREPARING COMPONENTS ======
[island 0] 2026-02-17 16:02:56,559 | INFO | 300699 | Starting anew.
[island 0] 2026-02-17 16:02:56,953 | INFO | 300699 | Attempting to evaluate program...
[island 0] 2026-02-17 16:03:01,992 | INFO | 300699 | Evaluated program without errors.
[island 0] 2026-02-17 16:03:01,992 | INFO | 300699 | sol_db=ProgramDatabase(id=0,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 0] 2026-02-17 16:03:01,992 | INFO | 300699 | prompt_db=ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 0] 2026-02-17 16:03:01,993 | INFO | 300699 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2026-02-17 16:03:01,993 | INFO | 300699 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2026-02-17 16:03:01,993 | INFO | 300699 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 0] 2026-02-17 16:03:01,993 | INFO | 300699 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/eoh-problems/tsp_gls/input,timeout_s=60,max_mem_b=2000000000,mem_check_interval_s=0.1)
[island 0] 2026-02-17 16:03:01,993 | INFO | 300699 | embedding=None
[island 0] 2026-02-17 16:03:01,993 | INFO | 300699 | scheduler=PlateauScheduler(exploration_rate=0.3,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 0] 2026-02-17 16:03:01,993 | INFO | 300699 | init_prog=Program(id=01a152d4-b330-4ccc-921d-022a1c1af780,fitness=-4.58225929,island_found=0,iteration_found=0,returncode=0,eval_metrics={'fitness': -4.582259289995391, 'avg_gap_pct': 4.582259289995391, 'gaps': [6.981603922675039, 3.95730192... [TRUNCATED]
[island 0] 2026-02-17 16:03:01,993 | INFO | 300699 | ============ STARTING EVOLUTIONARY LOOP ============
[island 0] 2026-02-17 16:03:01,993 | INFO | 300699 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.3, 'fitness_key': 'fitness', 'init_pop': 1... [TRUNCATED]
[island 0] 2026-02-17 16:03:01,993 | INFO | 300699 | ========= EPOCH 1 =========
[island 0] 2026-02-17 16:03:01,993 | INFO | 300699 | Global early stopping counter: 0/None
[island 0] 2026-02-17 16:03:01,993 | INFO | 300699 | Exploration rate: 0.3
[island 0] 2026-02-17 16:03:01,993 | INFO | 300699 | Best prompt: Program(id=931e6c94-cbcd-46af-84ef-6a84c8f01a23,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-17 16:03:01,993 | INFO | 300699 | Best solution: Program(id=01a152d4-b330-4ccc-921d-022a1c1af780,fitness=-4.58225929,island_found=0,iteration_found=0,returncode=0,eval_metrics={'fitness': -4.582259289995391, 'avg_gap_pct': 4.582259289995391, 'gaps': [6.981603922675039, 3.957... [TRUNCATED]
[island 0] 2026-02-17 16:03:01,993 | INFO | 300699 | sol_db EliteMap: {4: ('01a152d4-b330-4ccc-921d-022a1c1af780', -4.582259289995391)}
[island 0] 2026-02-17 16:03:01,993 | INFO | 300699 | Generating initial populations: True
[island 0] 2026-02-17 16:03:01,993 | INFO | 300699 | Exploration: False
[island 0] 2026-02-17 16:03:01,993 | INFO | 300699 | Exploitation: False
[island 0] 2026-02-17 16:03:01,993 | INFO | 300699 | === SELECTION STEP ===
[island 0] 2026-02-17 16:03:01,993 | INFO | 300699 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-02-17 16:03:01,993 | INFO | 300699 | Selected 0 inspirations.
[island 0] 2026-02-17 16:03:01,993 | INFO | 300699 | === META-PROMPT STEP ===
[island 0] 2026-02-17 16:03:01,994 | INFO | 300699 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 16:03:11,532 | INFO | 300699 | Successfully retrieved response, using 1938 prompt tokens and 581 completion tokens.
[island 0] 2026-02-17 16:03:11,532 | INFO | 300699 | Attempting to SEARCH/REPLACE on prompt...
