[island 5] 2026-02-17 16:03:02,820 | INFO | 302411 | === CodeEvolve ===
[island 5] 2026-02-17 16:03:02,821 | INFO | 302411 | ====== PREPARING COMPONENTS ======
[island 5] 2026-02-17 16:03:02,884 | INFO | 302411 | Starting anew.
[island 5] 2026-02-17 16:03:03,386 | INFO | 302411 | Attempting to evaluate program...
[island 5] 2026-02-17 16:03:08,587 | INFO | 302411 | Evaluated program without errors.
[island 5] 2026-02-17 16:03:08,588 | INFO | 302411 | sol_db=ProgramDatabase(id=5,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 5] 2026-02-17 16:03:08,588 | INFO | 302411 | prompt_db=ProgramDatabase(id=5,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 5] 2026-02-17 16:03:08,588 | INFO | 302411 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 5] 2026-02-17 16:03:08,588 | INFO | 302411 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 5] 2026-02-17 16:03:08,588 | INFO | 302411 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 5] 2026-02-17 16:03:08,588 | INFO | 302411 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/eoh-problems/tsp_gls/input,timeout_s=60,max_mem_b=2000000000,mem_check_interval_s=0.1)
[island 5] 2026-02-17 16:03:08,588 | INFO | 302411 | embedding=None
[island 5] 2026-02-17 16:03:08,588 | INFO | 302411 | scheduler=PlateauScheduler(exploration_rate=0.3,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 5] 2026-02-17 16:03:08,588 | INFO | 302411 | init_prog=Program(id=00437df3-791a-45ce-b42e-f4b8b867790f,fitness=-4.58225929,island_found=5,iteration_found=0,returncode=0,eval_metrics={'fitness': -4.582259289995391, 'avg_gap_pct': 4.582259289995391, 'gaps': [6.981603922675039, 3.95730192... [TRUNCATED]
[island 5] 2026-02-17 16:03:08,588 | INFO | 302411 | ============ STARTING EVOLUTIONARY LOOP ============
[island 5] 2026-02-17 16:03:08,588 | INFO | 302411 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.3, 'fitness_key': 'fitness', 'init_pop': 1... [TRUNCATED]
[island 5] 2026-02-17 16:03:08,588 | INFO | 302411 | ========= EPOCH 1 =========
[island 5] 2026-02-17 16:03:08,588 | INFO | 302411 | Global early stopping counter: 0/None
[island 5] 2026-02-17 16:03:08,588 | INFO | 302411 | Exploration rate: 0.3
[island 5] 2026-02-17 16:03:08,588 | INFO | 302411 | Best prompt: Program(id=e3abb142-e989-45f7-af83-cd97cff7bae9,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-17 16:03:08,588 | INFO | 302411 | Best solution: Program(id=00437df3-791a-45ce-b42e-f4b8b867790f,fitness=-4.58225929,island_found=5,iteration_found=0,returncode=0,eval_metrics={'fitness': -4.582259289995391, 'avg_gap_pct': 4.582259289995391, 'gaps': [6.981603922675039, 3.957... [TRUNCATED]
[island 5] 2026-02-17 16:03:08,588 | INFO | 302411 | sol_db EliteMap: {13: ('00437df3-791a-45ce-b42e-f4b8b867790f', -4.582259289995391)}
