[island 0] 2026-02-16 02:35:31,625 | INFO | 11458 | === CodeEvolve ===
[island 0] 2026-02-16 02:35:31,626 | INFO | 11458 | ====== PREPARING COMPONENTS ======
[island 0] 2026-02-16 02:35:31,659 | INFO | 11458 | Starting anew.
[island 0] 2026-02-16 02:35:31,909 | INFO | 11458 | Attempting to evaluate program...
[island 0] 2026-02-16 02:35:32,316 | INFO | 11458 | Evaluated program without errors.
[island 0] 2026-02-16 02:35:32,316 | INFO | 11458 | sol_db=ProgramDatabase(id=0,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=60))
[island 0] 2026-02-16 02:35:32,316 | INFO | 11458 | prompt_db=ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 0] 2026-02-16 02:35:32,316 | INFO | 11458 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_OPENAI-GPT-OSS-20B,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2026-02-16 02:35:32,316 | INFO | 11458 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_OPENAI-GPT-OSS-20B,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2026-02-16 02:35:32,317 | INFO | 11458 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_OPENAI-GPT-OSS-20B,temp=0.7,top_p=0.8,weight=1))
[island 0] 2026-02-16 02:35:32,317 | INFO | 11458 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/32/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 0] 2026-02-16 02:35:32,317 | INFO | 11458 | embedding=None
[island 0] 2026-02-16 02:35:32,317 | INFO | 11458 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
