[island 1] 2026-01-29 13:53:05,568 | INFO | 3949 | === CodeEvolve ===
[island 1] 2026-01-29 13:53:05,569 | INFO | 3949 | ====== PREPARING COMPONENTS ======
[island 1] 2026-01-29 13:53:05,738 | INFO | 3949 | Starting anew.
[island 1] 2026-01-29 13:53:06,203 | INFO | 3949 | Attempting to evaluate program...
[island 1] 2026-01-29 13:53:06,553 | INFO | 3949 | Evaluated program without errors.
[island 1] 2026-01-29 13:53:06,553 | INFO | 3949 | sol_db=ProgramDatabase(id=1,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 1] 2026-01-29 13:53:06,553 | INFO | 3949 | prompt_db=ProgramDatabase(id=1,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 1] 2026-01-29 13:53:06,554 | INFO | 3949 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2026-01-29 13:53:06,554 | INFO | 3949 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2026-01-29 13:53:06,554 | INFO | 3949 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 1] 2026-01-29 13:53:06,554 | INFO | 3949 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/hexagon_packing/11/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 1] 2026-01-29 13:53:06,554 | INFO | 3949 | embedding=None
[island 1] 2026-01-29 13:53:06,554 | INFO | 3949 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 1] 2026-01-29 13:53:06,554 | INFO | 3949 | init_prog=Program(id=4f4c7545-55f6-4bc0-851a-ef77153a496f,fitness=0.49126150,island_found=1,iteration_found=0,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.125, 'benchmark_ratio': 0.4912615, 'eval_time': 1.6927719116210938e-05})
[island 1] 2026-01-29 13:53:06,554 | INFO | 3949 | ============ STARTING EVOLUTIONARY LOOP ============
[island 1] 2026-01-29 13:53:06,554 | INFO | 3949 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 1] 2026-01-29 13:53:06,554 | INFO | 3949 | ========= EPOCH 1 =========
[island 1] 2026-01-29 13:53:06,554 | INFO | 3949 | Global early stopping counter: 0/None
[island 1] 2026-01-29 13:53:06,554 | INFO | 3949 | Exploration rate: 0.2
[island 1] 2026-01-29 13:53:06,554 | INFO | 3949 | Best prompt: Program(id=591f1d21-3950-4b79-a326-baca5eca9718,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-29 13:53:06,554 | INFO | 3949 | Best solution: Program(id=4f4c7545-55f6-4bc0-851a-ef77153a496f,fitness=0.49126150,island_found=1,iteration_found=0,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.125, 'benchmark_ratio': 0.4912615, 'eval_time': 1.6927719116210938e-05})
[island 1] 2026-01-29 13:53:06,554 | INFO | 3949 | sol_db EliteMap: {17: ('4f4c7545-55f6-4bc0-851a-ef77153a496f', 0.4912615)}
[island 1] 2026-01-29 13:53:06,554 | INFO | 3949 | Generating initial populations: True
[island 1] 2026-01-29 13:53:06,554 | INFO | 3949 | Exploration: False
