[island 7] 2026-02-17 16:03:23,901 | INFO | 308007 | === CodeEvolve ===
[island 7] 2026-02-17 16:03:23,901 | INFO | 308007 | ====== PREPARING COMPONENTS ======
[island 7] 2026-02-17 16:03:23,934 | INFO | 308007 | Starting anew.
[island 7] 2026-02-17 16:03:25,046 | INFO | 308007 | Attempting to evaluate program...
[island 7] 2026-02-17 16:04:14,760 | INFO | 308007 | Evaluated program without errors.
[island 7] 2026-02-17 16:04:14,760 | INFO | 308007 | sol_db=ProgramDatabase(id=7,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 7] 2026-02-17 16:04:14,761 | INFO | 308007 | prompt_db=ProgramDatabase(id=7,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 7] 2026-02-17 16:04:14,761 | INFO | 308007 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 7] 2026-02-17 16:04:14,761 | INFO | 308007 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 7] 2026-02-17 16:04:14,761 | INFO | 308007 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 7] 2026-02-17 16:04:14,761 | INFO | 308007 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/eoh-problems/fssp_gls/input,timeout_s=120,max_mem_b=2000000000,mem_check_interval_s=0.1)
[island 7] 2026-02-17 16:04:14,761 | INFO | 308007 | embedding=None
[island 7] 2026-02-17 16:04:14,761 | INFO | 308007 | scheduler=PlateauScheduler(exploration_rate=0.3,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 7] 2026-02-17 16:04:14,761 | INFO | 308007 | init_prog=Program(id=31e722f8-d91a-4129-91b7-4d0efd77ad3e,fitness=-3554.33333333,island_found=7,iteration_found=0,returncode=0,eval_metrics={'fitness': -3554.3333333333335, 'avg_makespan': 3554.3333333333335, 'makespans': [3943.0, 3321.0, 33... [TRUNCATED]
[island 7] 2026-02-17 16:04:14,761 | INFO | 308007 | ============ STARTING EVOLUTIONARY LOOP ============
[island 7] 2026-02-17 16:04:14,761 | INFO | 308007 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': 80, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.3, 'fitness_key': 'fitness', 'init_pop': 10,... [TRUNCATED]
[island 7] 2026-02-17 16:04:14,761 | INFO | 308007 | ========= EPOCH 1 =========
[island 7] 2026-02-17 16:04:14,762 | INFO | 308007 | Global early stopping counter: 0/80
[island 7] 2026-02-17 16:04:14,762 | INFO | 308007 | Exploration rate: 0.3
[island 7] 2026-02-17 16:04:14,762 | INFO | 308007 | Best prompt: Program(id=0f35b148-ce85-43f1-ac88-46ec3a80dce6,fitness=0.00000000,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-02-17 16:04:14,762 | INFO | 308007 | Best solution: Program(id=31e722f8-d91a-4129-91b7-4d0efd77ad3e,fitness=-3554.33333333,island_found=7,iteration_found=0,returncode=0,eval_metrics={'fitness': -3554.3333333333335, 'avg_makespan': 3554.3333333333335, 'makespans': [3943.0, 3321.... [TRUNCATED]
