[island 0] 2025-12-29 19:14:43,371 | INFO | 4866 | === CodeEvolve ===
[island 0] 2025-12-29 19:14:43,373 | INFO | 4866 | ====== PREPARING COMPONENTS ======
[island 0] 2025-12-29 19:14:43,420 | INFO | 4866 | Starting anew.
[island 0] 2025-12-29 19:14:43,635 | INFO | 4866 | Attempting to evaluate program...
[island 0] 2025-12-29 19:14:44,166 | INFO | 4866 | Evaluated program without errors.
[island 0] 2025-12-29 19:14:44,166 | INFO | 4866 | sol_db=ProgramDatabase(id=0,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=60))
[island 0] 2025-12-29 19:14:44,166 | INFO | 4866 | prompt_db=ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 0] 2025-12-29 19:14:44,166 | INFO | 4866 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2025-12-29 19:14:44,166 | INFO | 4866 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2025-12-29 19:14:44,167 | INFO | 4866 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 0] 2025-12-29 19:14:44,167 | INFO | 4866 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/32/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 0] 2025-12-29 19:14:44,167 | INFO | 4866 | embedding=None
[island 0] 2025-12-29 19:14:44,167 | INFO | 4866 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 0] 2025-12-29 19:14:44,167 | INFO | 4866 | init_prog=Program(id=c5706485-106a-494e-b787-39be58860b46,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.5367431640625e-06})
[island 0] 2025-12-29 19:14:44,167 | INFO | 4866 | ============ STARTING EVOLUTIONARY LOOP ============
