[island 1] 2026-02-17 16:02:42,057 | INFO | 298524 | === CodeEvolve ===
[island 1] 2026-02-17 16:02:42,058 | INFO | 298524 | ====== PREPARING COMPONENTS ======
[island 1] 2026-02-17 16:02:42,189 | INFO | 298524 | Starting anew.
[island 1] 2026-02-17 16:02:42,528 | INFO | 298524 | Attempting to evaluate program...
[island 1] 2026-02-17 16:02:43,719 | INFO | 298524 | Evaluated program without errors.
[island 1] 2026-02-17 16:02:43,719 | INFO | 298524 | sol_db=ProgramDatabase(id=1,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 1] 2026-02-17 16:02:43,719 | INFO | 298524 | prompt_db=ProgramDatabase(id=1,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 1] 2026-02-17 16:02:43,719 | INFO | 298524 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2026-02-17 16:02:43,719 | INFO | 298524 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2026-02-17 16:02:43,719 | INFO | 298524 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 1] 2026-02-17 16:02:43,719 | INFO | 298524 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/eoh-problems/bp_online/input,timeout_s=30,max_mem_b=2000000000,mem_check_interval_s=0.1)
[island 1] 2026-02-17 16:02:43,719 | INFO | 298524 | embedding=None
[island 1] 2026-02-17 16:02:43,719 | INFO | 298524 | scheduler=PlateauScheduler(exploration_rate=0.3,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 1] 2026-02-17 16:02:43,719 | INFO | 298524 | init_prog=Program(id=cd0ab8ca-3a1b-4bda-83f0-b703dc581d87,fitness=-0.03984304,island_found=1,iteration_found=0,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eval_time': ... [TRUNCATED]
[island 1] 2026-02-17 16:02:43,719 | INFO | 298524 | ============ STARTING EVOLUTIONARY LOOP ============
[island 1] 2026-02-17 16:02:43,720 | INFO | 298524 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.3, 'fitness_key': 'fitness', 'init_pop': 1... [TRUNCATED]
[island 1] 2026-02-17 16:02:43,720 | INFO | 298524 | ========= EPOCH 1 =========
[island 1] 2026-02-17 16:02:43,720 | INFO | 298524 | Global early stopping counter: 0/None
[island 1] 2026-02-17 16:02:43,720 | INFO | 298524 | Exploration rate: 0.3
[island 1] 2026-02-17 16:02:43,720 | INFO | 298524 | Best prompt: Program(id=a64b3227-460b-4093-b254-450d6fcfd4f1,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 16:02:43,720 | INFO | 298524 | Best solution: Program(id=cd0ab8ca-3a1b-4bda-83f0-b703dc581d87,fitness=-0.03984304,island_found=1,iteration_found=0,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eval_ti... [TRUNCATED]
[island 1] 2026-02-17 16:02:43,720 | INFO | 298524 | sol_db EliteMap: {25: ('cd0ab8ca-3a1b-4bda-83f0-b703dc581d87', -0.03984304255961367)}
[island 1] 2026-02-17 16:02:43,720 | INFO | 298524 | Generating initial populations: True
[island 1] 2026-02-17 16:02:43,720 | INFO | 298524 | Exploration: False
[island 1] 2026-02-17 16:02:43,720 | INFO | 298524 | Exploitation: False
[island 1] 2026-02-17 16:02:43,720 | INFO | 298524 | === SELECTION STEP ===
[island 1] 2026-02-17 16:02:43,720 | INFO | 298524 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-02-17 16:02:43,720 | INFO | 298524 | Selected 0 inspirations.
[island 1] 2026-02-17 16:02:43,720 | INFO | 298524 | === META-PROMPT STEP ===
[island 1] 2026-02-17 16:02:43,720 | INFO | 298524 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:02:48,522 | INFO | 298524 | Successfully retrieved response, using 1725 prompt tokens and 1560 completion tokens.
[island 1] 2026-02-17 16:02:48,523 | INFO | 298524 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-02-17 16:02:48,524 | INFO | 298524 | Successfully modified parent prompt.
[island 1] 2026-02-17 16:02:48,524 | INFO | 298524 | Adding child_prompt to prompt_db.
[island 1] 2026-02-17 16:02:48,524 | INFO | 298524 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 16:02:48,524 | INFO | 298524 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-17 16:02:48,524 | INFO | 298524 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:02:52,506 | INFO | 298524 | Successfully retrieved response, using 2011 prompt tokens and 972 completion tokens.
[island 1] 2026-02-17 16:02:52,506 | INFO | 298524 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 16:02:52,506 | INFO | 298524 | Successfully modified parent solution.
[island 1] 2026-02-17 16:02:52,507 | INFO | 298524 | Attempting to evaluate program...
[island 1] 2026-02-17 16:02:56,545 | INFO | 298524 | Evaluated program without errors.
[island 1] 2026-02-17 16:02:56,545 | INFO | 298524 | Child solution -> Program(id=57d1880d-51f2-420b-9532-9912cf7a3e22,fitness=-0.42076668,island_found=1,iteration_found=1,returncode=0,eval_metrics={'fitness': -0.42076667672804097, 'excess_pct': 42.0766676728041, 'avg_num_bins': 2824.2, 'eval_... [TRUNCATED]
[island 1] 2026-02-17 16:02:56,545 | INFO | 298524 | Adding child_sol to sol_db.
[island 1] 2026-02-17 16:02:56,545 | INFO | 298524 | New program is worse than best -> -0.42076667672804097 <= -0.03984304255961367.
[island 1] 2026-02-17 16:02:56,545 | INFO | 298524 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 16:02:56,545 | INFO | 298524 | Waiting for all islands to report progress...
[island 1] 2026-02-17 16:02:59,932 | INFO | 298524 | All islands synced.
[island 1] 2026-02-17 16:02:59,932 | INFO | 298524 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 16:02:59,932 | INFO | 298524 | All islands synced.
[island 1] 2026-02-17 16:02:59,932 | INFO | 298524 | Early stopping counter increased: 1/None
[island 1] 2026-02-17 16:02:59,932 | INFO | 298524 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 16:02:59,932 | INFO | 298524 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 16:02:59,933 | INFO | 298524 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 16:02:59,933 | INFO | 298524 | ========= EPOCH 2 =========
[island 1] 2026-02-17 16:02:59,933 | INFO | 298524 | Global early stopping counter: 1/None
[island 1] 2026-02-17 16:02:59,933 | INFO | 298524 | Exploration rate: 0.3
[island 1] 2026-02-17 16:02:59,933 | INFO | 298524 | Best prompt: Program(id=a64b3227-460b-4093-b254-450d6fcfd4f1,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 16:02:59,933 | INFO | 298524 | Best solution: Program(id=cd0ab8ca-3a1b-4bda-83f0-b703dc581d87,fitness=-0.03984304,island_found=1,iteration_found=0,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eval_ti... [TRUNCATED]
[island 1] 2026-02-17 16:02:59,933 | INFO | 298524 | sol_db EliteMap: {25: ('cd0ab8ca-3a1b-4bda-83f0-b703dc581d87', -0.03984304255961367), 4: ('57d1880d-51f2-420b-9532-9912cf7a3e22', -0.42076667672804097)}
[island 1] 2026-02-17 16:02:59,933 | INFO | 298524 | Generating initial populations: True
[island 1] 2026-02-17 16:02:59,933 | INFO | 298524 | Exploration: False
[island 1] 2026-02-17 16:02:59,933 | INFO | 298524 | Exploitation: False
[island 1] 2026-02-17 16:02:59,933 | INFO | 298524 | === SELECTION STEP ===
[island 1] 2026-02-17 16:02:59,933 | INFO | 298524 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-02-17 16:02:59,933 | INFO | 298524 | Selected 0 inspirations.
[island 1] 2026-02-17 16:02:59,933 | INFO | 298524 | === META-PROMPT STEP ===
[island 1] 2026-02-17 16:02:59,933 | INFO | 298524 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:03:04,314 | INFO | 298524 | Successfully retrieved response, using 1725 prompt tokens and 1574 completion tokens.
[island 1] 2026-02-17 16:03:04,314 | INFO | 298524 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-02-17 16:03:04,315 | INFO | 298524 | Successfully modified parent prompt.
[island 1] 2026-02-17 16:03:04,315 | INFO | 298524 | Adding child_prompt to prompt_db.
[island 1] 2026-02-17 16:03:04,315 | INFO | 298524 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 16:03:04,315 | INFO | 298524 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-17 16:03:04,315 | INFO | 298524 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:03:08,539 | INFO | 298524 | Successfully retrieved response, using 2034 prompt tokens and 804 completion tokens.
[island 1] 2026-02-17 16:03:08,539 | INFO | 298524 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 16:03:08,539 | INFO | 298524 | Successfully modified parent solution.
[island 1] 2026-02-17 16:03:08,540 | INFO | 298524 | Attempting to evaluate program...
[island 1] 2026-02-17 16:03:11,747 | INFO | 298524 | Evaluated program without errors.
[island 1] 2026-02-17 16:03:11,747 | INFO | 298524 | Child solution -> Program(id=0e10724d-ad85-4608-a187-48be5465ae32,fitness=-0.84616159,island_found=1,iteration_found=2,returncode=0,eval_metrics={'fitness': -0.846161585672603, 'excess_pct': 84.6161585672603, 'avg_num_bins': 3669.8, 'eval_ti... [TRUNCATED]
[island 1] 2026-02-17 16:03:11,747 | INFO | 298524 | Adding child_sol to sol_db.
[island 1] 2026-02-17 16:03:11,747 | INFO | 298524 | New program is worse than best -> -0.846161585672603 <= -0.03984304255961367.
[island 1] 2026-02-17 16:03:11,747 | INFO | 298524 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 16:03:11,747 | INFO | 298524 | Waiting for all islands to report progress...
[island 1] 2026-02-17 16:03:16,871 | INFO | 298524 | All islands synced.
[island 1] 2026-02-17 16:03:16,871 | INFO | 298524 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 16:03:16,872 | INFO | 298524 | All islands synced.
[island 1] 2026-02-17 16:03:16,872 | INFO | 298524 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 16:03:16,872 | INFO | 298524 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 16:03:16,872 | INFO | 298524 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 16:03:16,872 | INFO | 298524 | ========= EPOCH 3 =========
[island 1] 2026-02-17 16:03:16,872 | INFO | 298524 | Global early stopping counter: 0/None
[island 1] 2026-02-17 16:03:16,872 | INFO | 298524 | Exploration rate: 0.3
[island 1] 2026-02-17 16:03:16,872 | INFO | 298524 | Best prompt: Program(id=a64b3227-460b-4093-b254-450d6fcfd4f1,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 16:03:16,872 | INFO | 298524 | Best solution: Program(id=cd0ab8ca-3a1b-4bda-83f0-b703dc581d87,fitness=-0.03984304,island_found=1,iteration_found=0,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eval_ti... [TRUNCATED]
[island 1] 2026-02-17 16:03:16,872 | INFO | 298524 | sol_db EliteMap: {25: ('cd0ab8ca-3a1b-4bda-83f0-b703dc581d87', -0.03984304255961367), 4: ('57d1880d-51f2-420b-9532-9912cf7a3e22', -0.42076667672804097)}
[island 1] 2026-02-17 16:03:16,872 | INFO | 298524 | Generating initial populations: True
[island 1] 2026-02-17 16:03:16,873 | INFO | 298524 | Exploration: False
[island 1] 2026-02-17 16:03:16,873 | INFO | 298524 | Exploitation: False
[island 1] 2026-02-17 16:03:16,873 | INFO | 298524 | === SELECTION STEP ===
[island 1] 2026-02-17 16:03:16,873 | INFO | 298524 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-02-17 16:03:16,873 | INFO | 298524 | Selected 0 inspirations.
[island 1] 2026-02-17 16:03:16,873 | INFO | 298524 | === META-PROMPT STEP ===
[island 1] 2026-02-17 16:03:16,873 | INFO | 298524 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:03:19,115 | INFO | 298524 | Successfully retrieved response, using 1725 prompt tokens and 529 completion tokens.
[island 1] 2026-02-17 16:03:19,115 | INFO | 298524 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-02-17 16:03:19,116 | INFO | 298524 | Successfully modified parent prompt.
[island 1] 2026-02-17 16:03:19,116 | INFO | 298524 | Adding child_prompt to prompt_db.
[island 1] 2026-02-17 16:03:19,116 | INFO | 298524 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 16:03:19,116 | INFO | 298524 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-17 16:03:19,116 | INFO | 298524 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:03:22,685 | INFO | 298524 | Successfully retrieved response, using 2056 prompt tokens and 898 completion tokens.
[island 1] 2026-02-17 16:03:22,685 | INFO | 298524 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 16:03:22,686 | INFO | 298524 | Successfully modified parent solution.
[island 1] 2026-02-17 16:03:22,686 | INFO | 298524 | Attempting to evaluate program...
[island 1] 2026-02-17 16:03:28,713 | INFO | 298524 | Evaluated program without errors.
[island 1] 2026-02-17 16:03:28,713 | INFO | 298524 | Child solution -> Program(id=d96b874d-1a9d-4c00-9645-dbcd4269da0e,fitness=-0.03974243,island_found=1,iteration_found=3,returncode=0,eval_metrics={'fitness': -0.03974242881577635, 'excess_pct': 3.974242881577635, 'avg_num_bins': 2066.8, 'eval... [TRUNCATED]
[island 1] 2026-02-17 16:03:28,713 | INFO | 298524 | Adding child_sol to sol_db.
[island 1] 2026-02-17 16:03:28,714 | INFO | 298524 | New best program found -> -0.03974242881577635.
