[island 1] 2025-12-23 18:05:29,530 | INFO | 5897 | === CodeEvolve ===
[island 1] 2025-12-23 18:05:29,531 | INFO | 5897 | ====== PREPARING COMPONENTS ======
[island 1] 2025-12-23 18:05:29,563 | INFO | 5897 | Starting anew.
[island 1] 2025-12-23 18:05:29,888 | INFO | 5897 | Attempting to evaluate program...
[island 1] 2025-12-23 18:05:30,666 | INFO | 5897 | Evaluated program without errors.
[island 1] 2025-12-23 18:05:30,667 | INFO | 5897 | sol_db=ProgramDatabase(id=1,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 1] 2025-12-23 18:05:30,667 | INFO | 5897 | prompt_db=ProgramDatabase(id=1,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 1] 2025-12-23 18:05:30,667 | INFO | 5897 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2025-12-23 18:05:30,667 | INFO | 5897 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2025-12-23 18:05:30,667 | INFO | 5897 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 1] 2025-12-23 18:05:30,667 | INFO | 5897 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/minimizing_max_min_dist/2/input,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
[island 1] 2025-12-23 18:05:30,667 | INFO | 5897 | embedding=None
[island 1] 2025-12-23 18:05:30,667 | INFO | 5897 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 1] 2025-12-23 18:05:30,667 | INFO | 5897 | init_prog=Program(id=fcfc307e-73b9-45bb-8e3c-a92ea9782570,fitness=0.01979112,island_found=1,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.009247303009033203})
[island 1] 2025-12-23 18:05:30,667 | INFO | 5897 | ============ STARTING EVOLUTIONARY LOOP ============
[island 1] 2025-12-23 18:05:30,667 | INFO | 5897 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 1] 2025-12-23 18:05:30,667 | INFO | 5897 | ========= EPOCH 1 =========
[island 1] 2025-12-23 18:05:30,667 | INFO | 5897 | Global early stopping counter: 0/None
[island 1] 2025-12-23 18:05:30,667 | INFO | 5897 | Exploration rate: 0.2
[island 1] 2025-12-23 18:05:30,667 | INFO | 5897 | Best prompt: Program(id=71848c6d-090b-4ff7-837a-637fb63b78ef,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-23 18:05:30,667 | INFO | 5897 | Best solution: Program(id=fcfc307e-73b9-45bb-8e3c-a92ea9782570,fitness=0.01979112,island_found=1,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.0092... [TRUNCATED]
[island 1] 2025-12-23 18:05:30,667 | INFO | 5897 | sol_db EliteMap: {1: ('fcfc307e-73b9-45bb-8e3c-a92ea9782570', 0.01979112384555867)}
[island 1] 2025-12-23 18:05:30,667 | INFO | 5897 | Generating initial populations: True
[island 1] 2025-12-23 18:05:30,667 | INFO | 5897 | Exploration: False
[island 1] 2025-12-23 18:05:30,667 | INFO | 5897 | Exploitation: False
[island 1] 2025-12-23 18:05:30,667 | INFO | 5897 | === SELECTION STEP ===
[island 1] 2025-12-23 18:05:30,668 | INFO | 5897 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-23 18:05:30,668 | INFO | 5897 | Selected 0 inspirations.
[island 1] 2025-12-23 18:05:30,668 | INFO | 5897 | === META-PROMPT STEP ===
[island 1] 2025-12-23 18:05:30,668 | INFO | 5897 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 18:05:34,561 | INFO | 5897 | Successfully retrieved response, using 1436 prompt tokens and 436 completion tokens.
[island 1] 2025-12-23 18:05:34,561 | INFO | 5897 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-23 18:05:34,561 | INFO | 5897 | Successfully modified parent prompt.
[island 1] 2025-12-23 18:05:34,562 | INFO | 5897 | Adding child_prompt to prompt_db.
[island 1] 2025-12-23 18:05:34,562 | INFO | 5897 | === EVOLVE CODE STEP ===
[island 1] 2025-12-23 18:05:34,562 | INFO | 5897 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-23 18:05:34,562 | INFO | 5897 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 18:06:08,581 | INFO | 5897 | Successfully retrieved response, using 1842 prompt tokens and 926 completion tokens.
[island 1] 2025-12-23 18:06:08,581 | INFO | 5897 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-23 18:06:08,582 | INFO | 5897 | Successfully modified parent solution.
[island 1] 2025-12-23 18:06:08,582 | INFO | 5897 | Attempting to evaluate program...
[island 1] 2025-12-23 18:06:14,600 | INFO | 5897 | Evaluated program without errors.
[island 1] 2025-12-23 18:06:14,600 | INFO | 5897 | Child solution -> Program(id=fd3554a7-c984-4870-858f-a31b4b9525b4,fitness=0.49056848,island_found=1,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.03806023374435647, 'benchmark_ratio': 0.4905684810159327, 'eval_time': 5.447049617767334}).
[island 1] 2025-12-23 18:06:14,600 | INFO | 5897 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-23 18:06:14,600 | INFO | 5897 | Adding child_sol to sol_db.
[island 1] 2025-12-23 18:06:14,600 | INFO | 5897 | New best program found -> 0.4905684810159327.
[island 1] 2025-12-23 18:06:14,601 | INFO | 5897 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-23 18:06:14,601 | INFO | 5897 | Global best solution improved.
[island 1] 2025-12-23 18:06:14,601 | INFO | 5897 | Waiting for all islands to report progress...
[island 1] 2025-12-23 18:12:58,034 | INFO | 5897 | All islands synced.
[island 1] 2025-12-23 18:12:58,034 | INFO | 5897 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-23 18:12:58,034 | INFO | 5897 | All islands synced.
[island 1] 2025-12-23 18:12:58,034 | INFO | 5897 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-23 18:12:58,034 | INFO | 5897 | Waiting for other islands to finish epoch...
[island 1] 2025-12-23 18:12:58,035 | INFO | 5897 | All islands finished. Moving to next epoch.
[island 1] 2025-12-23 18:12:58,035 | INFO | 5897 | ========= EPOCH 2 =========
[island 1] 2025-12-23 18:12:58,035 | INFO | 5897 | Global early stopping counter: 0/None
[island 1] 2025-12-23 18:12:58,035 | INFO | 5897 | Exploration rate: 0.2
