[island 3] 2026-02-16 02:08:16,717 | INFO | 130610 | === CodeEvolve ===
[island 3] 2026-02-16 02:08:16,718 | INFO | 130610 | ====== PREPARING COMPONENTS ======
[island 3] 2026-02-16 02:08:16,749 | INFO | 130610 | Starting anew.
[island 3] 2026-02-16 02:08:16,904 | INFO | 130610 | Attempting to evaluate program...
[island 3] 2026-02-16 02:08:17,337 | INFO | 130610 | Evaluated program without errors.
[island 3] 2026-02-16 02:08:17,337 | INFO | 130610 | sol_db=ProgramDatabase(id=3,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=60))
[island 3] 2026-02-16 02:08:17,337 | INFO | 130610 | prompt_db=ProgramDatabase(id=3,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 3] 2026-02-16 02:08:17,337 | INFO | 130610 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AZURE_O4-MINI,temp=0.7,top_p=0.8,weight=1)
)
[island 3] 2026-02-16 02:08:17,337 | INFO | 130610 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AZURE_O4-MINI,temp=0.7,top_p=0.8,weight=1)
)
[island 3] 2026-02-16 02:08:17,337 | INFO | 130610 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AZURE_O4-MINI,temp=0.7,top_p=0.8,weight=1))
[island 3] 2026-02-16 02:08:17,337 | INFO | 130610 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/32/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 3] 2026-02-16 02:08:17,337 | INFO | 130610 | embedding=None
[island 3] 2026-02-16 02:08:17,337 | INFO | 130610 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 3] 2026-02-16 02:08:17,337 | INFO | 130610 | init_prog=Program(id=374ccc7d-9fd4-463d-9e1f-1735b1788684,fitness=0.00000000,island_found=3,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.298324584960938e-06})
[island 3] 2026-02-16 02:08:17,338 | INFO | 130610 | ============ STARTING EVOLUTIONARY LOOP ============
