[island 0] 2025-12-29 19:14:46,779 | INFO | 5422 | === CodeEvolve ===
[island 0] 2025-12-29 19:14:46,780 | INFO | 5422 | ====== PREPARING COMPONENTS ======
[island 0] 2025-12-29 19:14:46,813 | INFO | 5422 | Starting anew.
[island 0] 2025-12-29 19:14:46,990 | INFO | 5422 | Attempting to evaluate program...
[island 0] 2025-12-29 19:14:47,223 | INFO | 5422 | Evaluated program without errors.
[island 0] 2025-12-29 19:14:47,223 | INFO | 5422 | sol_db=ProgramDatabase(id=0,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=60))
[island 0] 2025-12-29 19:14:47,223 | INFO | 5422 | prompt_db=ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 0] 2025-12-29 19:14:47,224 | INFO | 5422 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2025-12-29 19:14:47,224 | INFO | 5422 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2025-12-29 19:14:47,224 | INFO | 5422 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 0] 2025-12-29 19:14:47,224 | INFO | 5422 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/32/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 0] 2025-12-29 19:14:47,224 | INFO | 5422 | embedding=None
[island 0] 2025-12-29 19:14:47,224 | INFO | 5422 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 0] 2025-12-29 19:14:47,224 | INFO | 5422 | init_prog=Program(id=1b3d9cde-dd97-4ce6-84f9-3bffd6c8452f,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 0] 2025-12-29 19:14:47,224 | INFO | 5422 | ============ STARTING EVOLUTIONARY LOOP ============
[island 0] 2025-12-29 19:14:47,224 | INFO | 5422 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 0] 2025-12-29 19:14:47,224 | INFO | 5422 | ========= EPOCH 1 =========
[island 0] 2025-12-29 19:14:47,224 | INFO | 5422 | Global early stopping counter: 0/None
[island 0] 2025-12-29 19:14:47,224 | INFO | 5422 | Exploration rate: 0.2
[island 0] 2025-12-29 19:14:47,224 | INFO | 5422 | Best prompt: Program(id=08d26e79-4ef9-4bf8-9dbe-3c87cfb8d8ef,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-29 19:14:47,224 | INFO | 5422 | Best solution: Program(id=1b3d9cde-dd97-4ce6-84f9-3bffd6c8452f,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
