[island 3] 2025-12-24 22:05:40,245 | INFO | 378687 | === CodeEvolve ===
[island 3] 2025-12-24 22:05:40,246 | INFO | 378687 | ====== PREPARING COMPONENTS ======
[island 3] 2025-12-24 22:05:40,281 | INFO | 378687 | Starting anew.
[island 3] 2025-12-24 22:05:40,543 | INFO | 378687 | Attempting to evaluate program...
[island 3] 2025-12-24 22:05:40,987 | INFO | 378687 | Evaluated program without errors.
[island 3] 2025-12-24 22:05:40,987 | INFO | 378687 | sol_db=ProgramDatabase(id=3,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=60))
[island 3] 2025-12-24 22:05:40,987 | INFO | 378687 | prompt_db=ProgramDatabase(id=3,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 3] 2025-12-24 22:05:40,987 | INFO | 378687 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 3] 2025-12-24 22:05:40,987 | INFO | 378687 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 3] 2025-12-24 22:05:40,988 | INFO | 378687 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 3] 2025-12-24 22:05:40,988 | INFO | 378687 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/26/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 3] 2025-12-24 22:05:40,988 | INFO | 378687 | embedding=None
[island 3] 2025-12-24 22:05:40,988 | INFO | 378687 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 3] 2025-12-24 22:05:40,988 | INFO | 378687 | init_prog=Program(id=265cb580-7b75-4101-9f18-a807500a2f42,fitness=0.00000000,island_found=3,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.298324584960938e-06})
[island 3] 2025-12-24 22:05:40,988 | INFO | 378687 | ============ STARTING EVOLUTIONARY LOOP ============
