[island 1] 2026-02-02 14:49:58,416 | INFO | 2006 | === CodeEvolve ===
[island 1] 2026-02-02 14:49:58,416 | INFO | 2006 | ====== PREPARING COMPONENTS ======
[island 1] 2026-02-02 14:49:58,623 | INFO | 2006 | Starting anew.
[island 1] 2026-02-02 14:49:58,629 | INFO | 2006 | Attempting to evaluate program...
[island 1] 2026-02-02 14:49:58,884 | INFO | 2006 | Evaluated program without errors.
[island 1] 2026-02-02 14:49:58,884 | INFO | 2006 | sol_db=ProgramDatabase(id=1,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 1] 2026-02-02 14:49:58,884 | INFO | 2006 | prompt_db=ProgramDatabase(id=1,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 1] 2026-02-02 14:49:58,884 | INFO | 2006 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2026-02-02 14:49:58,884 | INFO | 2006 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2026-02-02 14:49:58,884 | INFO | 2006 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 1] 2026-02-02 14:49:58,884 | INFO | 2006 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/hexagon_packing/12/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 1] 2026-02-02 14:49:58,884 | INFO | 2006 | embedding=None
[island 1] 2026-02-02 14:49:58,884 | INFO | 2006 | scheduler=None
[island 1] 2026-02-02 14:49:58,884 | INFO | 2006 | init_prog=Program(id=337aaa63-9158-4a97-af8e-03b59c9df8e7,fitness=0.49273904,island_found=1,iteration_found=0,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.125, 'benchmark_ratio': 0.4927390375, 'eval_time': 1.8358230590820312e-05})
[island 1] 2026-02-02 14:49:58,884 | INFO | 2006 | ============ STARTING EVOLUTIONARY LOOP ============
[island 1] 2026-02-02 14:49:58,884 | INFO | 2006 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 1] 2026-02-02 14:49:58,884 | INFO | 2006 | ========= EPOCH 1 =========
[island 1] 2026-02-02 14:49:58,884 | INFO | 2006 | Global early stopping counter: 0/None
[island 1] 2026-02-02 14:49:58,884 | INFO | 2006 | Exploration rate: 0.2
[island 1] 2026-02-02 14:49:58,884 | INFO | 2006 | Best prompt: Program(id=916c3fae-6be2-4db4-ba36-3c6438d6471d,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 14:49:58,884 | INFO | 2006 | Best solution: Program(id=337aaa63-9158-4a97-af8e-03b59c9df8e7,fitness=0.49273904,island_found=1,iteration_found=0,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.125, 'benchmark_ratio': 0.4927390375, 'eval_time': 1.8358230590820312e-05})
[island 1] 2026-02-02 14:49:58,884 | INFO | 2006 | Generating initial populations: True
