[island 2] 2026-02-17 16:03:02,817 | INFO | 302405 | === CodeEvolve ===
[island 2] 2026-02-17 16:03:02,818 | INFO | 302405 | ====== PREPARING COMPONENTS ======
[island 2] 2026-02-17 16:03:02,850 | INFO | 302405 | Starting anew.
[island 2] 2026-02-17 16:03:03,036 | INFO | 302405 | Attempting to evaluate program...
[island 2] 2026-02-17 16:03:08,539 | INFO | 302405 | Evaluated program without errors.
[island 2] 2026-02-17 16:03:08,539 | INFO | 302405 | sol_db=ProgramDatabase(id=2,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 2] 2026-02-17 16:03:08,540 | INFO | 302405 | prompt_db=ProgramDatabase(id=2,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 2] 2026-02-17 16:03:08,540 | INFO | 302405 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 2] 2026-02-17 16:03:08,540 | INFO | 302405 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 2] 2026-02-17 16:03:08,540 | INFO | 302405 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 2] 2026-02-17 16:03:08,540 | INFO | 302405 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/eoh-problems/tsp_gls/input,timeout_s=60,max_mem_b=2000000000,mem_check_interval_s=0.1)
[island 2] 2026-02-17 16:03:08,540 | INFO | 302405 | embedding=None
[island 2] 2026-02-17 16:03:08,540 | INFO | 302405 | scheduler=PlateauScheduler(exploration_rate=0.3,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 2] 2026-02-17 16:03:08,540 | INFO | 302405 | init_prog=Program(id=b9073de6-987d-48ad-8e72-18732995cb1d,fitness=-4.58225929,island_found=2,iteration_found=0,returncode=0,eval_metrics={'fitness': -4.582259289995391, 'avg_gap_pct': 4.582259289995391, 'gaps': [6.981603922675039, 3.95730192... [TRUNCATED]
[island 2] 2026-02-17 16:03:08,540 | INFO | 302405 | ============ STARTING EVOLUTIONARY LOOP ============
[island 2] 2026-02-17 16:03:08,540 | INFO | 302405 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.3, 'fitness_key': 'fitness', 'init_pop': 1... [TRUNCATED]
[island 2] 2026-02-17 16:03:08,540 | INFO | 302405 | ========= EPOCH 1 =========
[island 2] 2026-02-17 16:03:08,540 | INFO | 302405 | Global early stopping counter: 0/None
[island 2] 2026-02-17 16:03:08,540 | INFO | 302405 | Exploration rate: 0.3
[island 2] 2026-02-17 16:03:08,540 | INFO | 302405 | Best prompt: Program(id=7f41e162-882c-41d8-b6e1-3a46b357d8c7,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 16:03:08,540 | INFO | 302405 | Best solution: Program(id=b9073de6-987d-48ad-8e72-18732995cb1d,fitness=-4.58225929,island_found=2,iteration_found=0,returncode=0,eval_metrics={'fitness': -4.582259289995391, 'avg_gap_pct': 4.582259289995391, 'gaps': [6.981603922675039, 3.957... [TRUNCATED]
[island 2] 2026-02-17 16:03:08,540 | INFO | 302405 | sol_db EliteMap: {27: ('b9073de6-987d-48ad-8e72-18732995cb1d', -4.582259289995391)}
[island 2] 2026-02-17 16:03:08,540 | INFO | 302405 | Generating initial populations: True
[island 2] 2026-02-17 16:03:08,540 | INFO | 302405 | Exploration: False
[island 2] 2026-02-17 16:03:08,540 | INFO | 302405 | Exploitation: False
[island 2] 2026-02-17 16:03:08,540 | INFO | 302405 | === SELECTION STEP ===
[island 2] 2026-02-17 16:03:08,540 | INFO | 302405 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-02-17 16:03:08,541 | INFO | 302405 | Selected 0 inspirations.
[island 2] 2026-02-17 16:03:08,541 | INFO | 302405 | === META-PROMPT STEP ===
[island 2] 2026-02-17 16:03:08,541 | INFO | 302405 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:03:10,771 | INFO | 302405 | Successfully retrieved response, using 1938 prompt tokens and 370 completion tokens.
[island 2] 2026-02-17 16:03:10,771 | INFO | 302405 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-02-17 16:03:10,773 | INFO | 302405 | Successfully modified parent prompt.
[island 2] 2026-02-17 16:03:10,773 | INFO | 302405 | Adding child_prompt to prompt_db.
[island 2] 2026-02-17 16:03:10,773 | INFO | 302405 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 16:03:10,773 | INFO | 302405 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-17 16:03:10,773 | INFO | 302405 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:03:14,775 | INFO | 302405 | Successfully retrieved response, using 2188 prompt tokens and 1418 completion tokens.
[island 2] 2026-02-17 16:03:14,775 | INFO | 302405 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 16:03:14,776 | INFO | 302405 | Successfully modified parent solution.
[island 2] 2026-02-17 16:03:14,776 | INFO | 302405 | Attempting to evaluate program...
[island 2] 2026-02-17 16:03:22,339 | INFO | 302405 | Evaluated program without errors.
[island 2] 2026-02-17 16:03:22,339 | INFO | 302405 | Child solution -> Program(id=76129f91-30cf-439a-9249-35f8037fb6cb,fitness=-4.58225929,island_found=2,iteration_found=1,returncode=0,eval_metrics={'fitness': -4.582259289995391, 'avg_gap_pct': 4.582259289995391, 'gaps': [6.981603922675039, 3.... [TRUNCATED]
[island 2] 2026-02-17 16:03:22,339 | INFO | 302405 | Adding child_sol to sol_db.
[island 2] 2026-02-17 16:03:22,339 | INFO | 302405 | New program is worse than best -> -4.582259289995391 <= -4.582259289995391.
[island 2] 2026-02-17 16:03:22,339 | INFO | 302405 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 16:03:22,339 | INFO | 302405 | Waiting for all islands to report progress...
[island 2] 2026-02-17 16:03:49,996 | INFO | 302405 | All islands synced.
[island 2] 2026-02-17 16:03:49,996 | INFO | 302405 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 16:03:49,997 | INFO | 302405 | All islands synced.
[island 2] 2026-02-17 16:03:49,997 | INFO | 302405 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 16:03:49,997 | INFO | 302405 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 16:03:49,998 | INFO | 302405 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 16:03:49,998 | INFO | 302405 | ========= EPOCH 2 =========
[island 2] 2026-02-17 16:03:49,998 | INFO | 302405 | Global early stopping counter: 0/None
[island 2] 2026-02-17 16:03:49,998 | INFO | 302405 | Exploration rate: 0.3
[island 2] 2026-02-17 16:03:49,998 | INFO | 302405 | Best prompt: Program(id=7f41e162-882c-41d8-b6e1-3a46b357d8c7,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 16:03:49,998 | INFO | 302405 | Best solution: Program(id=b9073de6-987d-48ad-8e72-18732995cb1d,fitness=-4.58225929,island_found=2,iteration_found=0,returncode=0,eval_metrics={'fitness': -4.582259289995391, 'avg_gap_pct': 4.582259289995391, 'gaps': [6.981603922675039, 3.957... [TRUNCATED]
[island 2] 2026-02-17 16:03:49,999 | INFO | 302405 | sol_db EliteMap: {27: ('b9073de6-987d-48ad-8e72-18732995cb1d', -4.582259289995391)}
[island 2] 2026-02-17 16:03:49,999 | INFO | 302405 | Generating initial populations: True
[island 2] 2026-02-17 16:03:49,999 | INFO | 302405 | Exploration: False
[island 2] 2026-02-17 16:03:49,999 | INFO | 302405 | Exploitation: False
[island 2] 2026-02-17 16:03:49,999 | INFO | 302405 | === SELECTION STEP ===
[island 2] 2026-02-17 16:03:49,999 | INFO | 302405 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-02-17 16:03:49,999 | INFO | 302405 | Selected 0 inspirations.
[island 2] 2026-02-17 16:03:49,999 | INFO | 302405 | === META-PROMPT STEP ===
[island 2] 2026-02-17 16:03:49,999 | INFO | 302405 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:03:52,400 | INFO | 302405 | Successfully retrieved response, using 1938 prompt tokens and 397 completion tokens.
[island 2] 2026-02-17 16:03:52,400 | INFO | 302405 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-02-17 16:03:52,400 | INFO | 302405 | Successfully modified parent prompt.
[island 2] 2026-02-17 16:03:52,400 | INFO | 302405 | Adding child_prompt to prompt_db.
[island 2] 2026-02-17 16:03:52,401 | INFO | 302405 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 16:03:52,401 | INFO | 302405 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-17 16:03:52,401 | INFO | 302405 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:03:58,700 | INFO | 302405 | Successfully retrieved response, using 2220 prompt tokens and 1409 completion tokens.
[island 2] 2026-02-17 16:03:58,700 | INFO | 302405 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 16:03:58,701 | INFO | 302405 | Successfully modified parent solution.
[island 2] 2026-02-17 16:03:58,701 | INFO | 302405 | Attempting to evaluate program...
[island 2] 2026-02-17 16:04:04,227 | INFO | 302405 | Evaluated program without errors.
[island 2] 2026-02-17 16:04:04,227 | INFO | 302405 | Child solution -> Program(id=1bb30cf6-8c3f-4518-8f64-a819318ef4e2,fitness=-4.58225929,island_found=2,iteration_found=2,returncode=0,eval_metrics={'fitness': -4.582259289995391, 'avg_gap_pct': 4.582259289995391, 'gaps': [6.981603922675039, 3.... [TRUNCATED]
[island 2] 2026-02-17 16:04:04,227 | INFO | 302405 | Adding child_sol to sol_db.
[island 2] 2026-02-17 16:04:04,228 | INFO | 302405 | New program is worse than best -> -4.582259289995391 <= -4.582259289995391.
[island 2] 2026-02-17 16:04:04,228 | INFO | 302405 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 16:04:04,228 | INFO | 302405 | Waiting for all islands to report progress...
[island 2] 2026-02-17 16:04:16,323 | INFO | 302405 | All islands synced.
[island 2] 2026-02-17 16:04:16,323 | INFO | 302405 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 16:04:16,324 | INFO | 302405 | All islands synced.
[island 2] 2026-02-17 16:04:16,324 | INFO | 302405 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 16:04:16,324 | INFO | 302405 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 16:04:16,324 | INFO | 302405 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 16:04:16,324 | INFO | 302405 | ========= EPOCH 3 =========
[island 2] 2026-02-17 16:04:16,324 | INFO | 302405 | Global early stopping counter: 0/None
[island 2] 2026-02-17 16:04:16,324 | INFO | 302405 | Exploration rate: 0.3
[island 2] 2026-02-17 16:04:16,324 | INFO | 302405 | Best prompt: Program(id=7f41e162-882c-41d8-b6e1-3a46b357d8c7,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 16:04:16,324 | INFO | 302405 | Best solution: Program(id=b9073de6-987d-48ad-8e72-18732995cb1d,fitness=-4.58225929,island_found=2,iteration_found=0,returncode=0,eval_metrics={'fitness': -4.582259289995391, 'avg_gap_pct': 4.582259289995391, 'gaps': [6.981603922675039, 3.957... [TRUNCATED]
[island 2] 2026-02-17 16:04:16,324 | INFO | 302405 | sol_db EliteMap: {27: ('b9073de6-987d-48ad-8e72-18732995cb1d', -4.582259289995391)}
[island 2] 2026-02-17 16:04:16,324 | INFO | 302405 | Generating initial populations: True
[island 2] 2026-02-17 16:04:16,324 | INFO | 302405 | Exploration: False
[island 2] 2026-02-17 16:04:16,324 | INFO | 302405 | Exploitation: False
[island 2] 2026-02-17 16:04:16,325 | INFO | 302405 | === SELECTION STEP ===
[island 2] 2026-02-17 16:04:16,325 | INFO | 302405 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-02-17 16:04:16,325 | INFO | 302405 | Selected 0 inspirations.
[island 2] 2026-02-17 16:04:16,325 | INFO | 302405 | === META-PROMPT STEP ===
[island 2] 2026-02-17 16:04:16,325 | INFO | 302405 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:04:18,451 | INFO | 302405 | Successfully retrieved response, using 1938 prompt tokens and 410 completion tokens.
