[island 2] 2025-12-28 01:37:37,926 | INFO | 617 | === CodeEvolve ===
[island 2] 2025-12-28 01:37:37,927 | INFO | 617 | ====== PREPARING COMPONENTS ======
[island 2] 2025-12-28 01:37:37,993 | INFO | 617 | Starting anew.
[island 2] 2025-12-28 01:37:38,416 | INFO | 617 | Attempting to evaluate program...
[island 2] 2025-12-28 01:37:38,637 | INFO | 617 | Evaluated program without errors.
[island 2] 2025-12-28 01:37:38,637 | INFO | 617 | sol_db=ProgramDatabase(id=2,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=60))
[island 2] 2025-12-28 01:37:38,637 | INFO | 617 | prompt_db=ProgramDatabase(id=2,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 2] 2025-12-28 01:37:38,637 | INFO | 617 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 2] 2025-12-28 01:37:38,637 | INFO | 617 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 2] 2025-12-28 01:37:38,638 | INFO | 617 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 2] 2025-12-28 01:37:38,638 | INFO | 617 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/26/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 2] 2025-12-28 01:37:38,638 | INFO | 617 | embedding=None
[island 2] 2025-12-28 01:37:38,638 | INFO | 617 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 2] 2025-12-28 01:37:38,638 | INFO | 617 | init_prog=Program(id=f3ffea55-912f-4068-b271-9d96dbb1b1dd,fitness=0.00000000,island_found=2,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.298324584960938e-06})
[island 2] 2025-12-28 01:37:38,638 | INFO | 617 | ============ STARTING EVOLUTIONARY LOOP ============
[island 2] 2025-12-28 01:37:38,638 | INFO | 617 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 2] 2025-12-28 01:37:38,638 | INFO | 617 | ========= EPOCH 1 =========
[island 2] 2025-12-28 01:37:38,638 | INFO | 617 | Global early stopping counter: 0/None
[island 2] 2025-12-28 01:37:38,638 | INFO | 617 | Exploration rate: 0.2
[island 2] 2025-12-28 01:37:38,638 | INFO | 617 | Best prompt: Program(id=b1cb151b-5d20-4372-be9e-9adbec768e6f,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 01:37:38,638 | INFO | 617 | Best solution: Program(id=f3ffea55-912f-4068-b271-9d96dbb1b1dd,fitness=0.00000000,island_found=2,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.298324584960938e-06})
[island 2] 2025-12-28 01:37:38,638 | INFO | 617 | sol_db EliteMap: {5: ('f3ffea55-912f-4068-b271-9d96dbb1b1dd', 0.0)}
