[island 0] 2026-02-17 16:03:23,891 | INFO | 307991 | === CodeEvolve ===
[island 0] 2026-02-17 16:03:23,892 | INFO | 307991 | ====== PREPARING COMPONENTS ======
[island 0] 2026-02-17 16:03:23,931 | INFO | 307991 | Starting anew.
[island 0] 2026-02-17 16:03:24,087 | INFO | 307991 | Attempting to evaluate program...
[island 0] 2026-02-17 16:04:17,812 | INFO | 307991 | Evaluated program without errors.
[island 0] 2026-02-17 16:04:17,813 | INFO | 307991 | sol_db=ProgramDatabase(id=0,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 0] 2026-02-17 16:04:17,813 | INFO | 307991 | prompt_db=ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 0] 2026-02-17 16:04:17,813 | INFO | 307991 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2026-02-17 16:04:17,813 | INFO | 307991 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2026-02-17 16:04:17,813 | INFO | 307991 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 0] 2026-02-17 16:04:17,813 | INFO | 307991 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/eoh-problems/fssp_gls/input,timeout_s=120,max_mem_b=2000000000,mem_check_interval_s=0.1)
[island 0] 2026-02-17 16:04:17,813 | INFO | 307991 | embedding=None
[island 0] 2026-02-17 16:04:17,813 | INFO | 307991 | scheduler=PlateauScheduler(exploration_rate=0.3,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 0] 2026-02-17 16:04:17,813 | INFO | 307991 | init_prog=Program(id=2fcc4065-5b03-40f0-a31a-019ad6394a1e,fitness=-3554.33333333,island_found=0,iteration_found=0,returncode=0,eval_metrics={'fitness': -3554.3333333333335, 'avg_makespan': 3554.3333333333335, 'makespans': [3943.0, 3321.0, 33... [TRUNCATED]
[island 0] 2026-02-17 16:04:17,813 | INFO | 307991 | ============ STARTING EVOLUTIONARY LOOP ============
[island 0] 2026-02-17 16:04:17,813 | INFO | 307991 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': 80, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.3, 'fitness_key': 'fitness', 'init_pop': 10,... [TRUNCATED]
[island 0] 2026-02-17 16:04:17,813 | INFO | 307991 | ========= EPOCH 1 =========
[island 0] 2026-02-17 16:04:17,813 | INFO | 307991 | Global early stopping counter: 0/80
[island 0] 2026-02-17 16:04:17,813 | INFO | 307991 | Exploration rate: 0.3
[island 0] 2026-02-17 16:04:17,814 | INFO | 307991 | Best prompt: Program(id=ba4f5406-745d-4762-9b1d-3f51125dc5d0,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-17 16:04:17,814 | INFO | 307991 | Best solution: Program(id=2fcc4065-5b03-40f0-a31a-019ad6394a1e,fitness=-3554.33333333,island_found=0,iteration_found=0,returncode=0,eval_metrics={'fitness': -3554.3333333333335, 'avg_makespan': 3554.3333333333335, 'makespans': [3943.0, 3321.... [TRUNCATED]
[island 0] 2026-02-17 16:04:17,814 | INFO | 307991 | sol_db EliteMap: {24: ('2fcc4065-5b03-40f0-a31a-019ad6394a1e', -3554.3333333333335)}
[island 0] 2026-02-17 16:04:17,814 | INFO | 307991 | Generating initial populations: True
[island 0] 2026-02-17 16:04:17,814 | INFO | 307991 | Exploration: False
[island 0] 2026-02-17 16:04:17,814 | INFO | 307991 | Exploitation: False
[island 0] 2026-02-17 16:04:17,814 | INFO | 307991 | === SELECTION STEP ===
[island 0] 2026-02-17 16:04:17,814 | INFO | 307991 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-02-17 16:04:17,814 | INFO | 307991 | Selected 0 inspirations.
[island 0] 2026-02-17 16:04:17,814 | INFO | 307991 | === META-PROMPT STEP ===
[island 0] 2026-02-17 16:04:17,814 | INFO | 307991 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 16:04:37,024 | INFO | 307991 | Successfully retrieved response, using 1866 prompt tokens and 1662 completion tokens.
[island 0] 2026-02-17 16:04:37,025 | INFO | 307991 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-02-17 16:04:37,027 | INFO | 307991 | Successfully modified parent prompt.
[island 0] 2026-02-17 16:04:37,027 | INFO | 307991 | Adding child_prompt to prompt_db.
[island 0] 2026-02-17 16:04:37,027 | INFO | 307991 | === EVOLVE CODE STEP ===
[island 0] 2026-02-17 16:04:37,027 | INFO | 307991 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-17 16:04:37,028 | INFO | 307991 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 16:04:43,870 | INFO | 307991 | Successfully retrieved response, using 2179 prompt tokens and 1614 completion tokens.
[island 0] 2026-02-17 16:04:43,870 | INFO | 307991 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-17 16:04:43,871 | INFO | 307991 | Successfully modified parent solution.
[island 0] 2026-02-17 16:04:43,871 | INFO | 307991 | Attempting to evaluate program...
[island 0] 2026-02-17 16:05:42,355 | INFO | 307991 | Evaluated program without errors.
[island 0] 2026-02-17 16:05:42,356 | INFO | 307991 | Child solution -> Program(id=f367905a-b368-4382-b53e-d0f2660970e2,fitness=-3575.00000000,island_found=0,iteration_found=1,returncode=0,eval_metrics={'fitness': -3575.0, 'avg_makespan': 3575.0, 'makespans': [3996.0, 3319.0, 3410.0], 'eval_tim... [TRUNCATED]
[island 0] 2026-02-17 16:05:42,356 | INFO | 307991 | Adding child_sol to sol_db.
[island 0] 2026-02-17 16:05:42,356 | INFO | 307991 | New program is worse than best -> -3575.0 <= -3554.3333333333335.
