[island 9] 2026-01-28 01:36:53,804 | INFO | 1557626 | === CodeEvolve ===
[island 9] 2026-01-28 01:36:53,816 | INFO | 1557626 | ====== PREPARING COMPONENTS ======
[island 9] 2026-01-28 01:36:53,863 | INFO | 1557626 | Starting anew.
[island 9] 2026-01-28 01:36:54,470 | INFO | 1557626 | Attempting to evaluate program...
[island 9] 2026-01-28 01:36:57,041 | INFO | 1557626 | Evaluated program without errors.
[island 9] 2026-01-28 01:36:57,042 | INFO | 1557626 | sol_db=ProgramDatabase(id=9,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=40))
[island 9] 2026-01-28 01:36:57,042 | INFO | 1557626 | prompt_db=ProgramDatabase(id=9,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 9] 2026-01-28 01:36:57,042 | INFO | 1557626 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 9] 2026-01-28 01:36:57,042 | INFO | 1557626 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 9] 2026-01-28 01:36:57,042 | INFO | 1557626 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 9] 2026-01-28 01:36:57,042 | INFO | 1557626 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 9] 2026-01-28 01:36:57,042 | INFO | 1557626 | embedding=None
[island 9] 2026-01-28 01:36:57,042 | INFO | 1557626 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 9] 2026-01-28 01:36:57,042 | INFO | 1557626 | init_prog=Program(id=b819af06-0ee8-4a40-8ddc-855ca53ec0a9,fitness=0.75155032,island_found=9,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000002141873289, 'benchmark_ratio': 0.7515503219449741, 'eval_time': 1.1054952144622803})
[island 9] 2026-01-28 01:36:57,042 | INFO | 1557626 | ============ STARTING EVOLUTIONARY LOOP ============
[island 9] 2026-01-28 01:36:57,042 | INFO | 1557626 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 9] 2026-01-28 01:36:57,042 | INFO | 1557626 | ========= EPOCH 1 =========
[island 9] 2026-01-28 01:36:57,042 | INFO | 1557626 | Global early stopping counter: 0/None
[island 9] 2026-01-28 01:36:57,042 | INFO | 1557626 | Exploration rate: 0.2
[island 9] 2026-01-28 01:36:57,042 | INFO | 1557626 | Best prompt: Program(id=5af5d7f0-b4ca-4275-9ae6-82e55d653490,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-28 01:36:57,042 | INFO | 1557626 | Best solution: Program(id=b819af06-0ee8-4a40-8ddc-855ca53ec0a9,fitness=0.75155032,island_found=9,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000002141873289, 'benchmark_ratio': 0.7515503219449741, 'eval_time': 1.1054952144622803})
[island 9] 2026-01-28 01:36:57,042 | INFO | 1557626 | sol_db EliteMap: {27: ('b819af06-0ee8-4a40-8ddc-855ca53ec0a9', 0.7515503219449741)}
[island 9] 2026-01-28 01:36:57,042 | INFO | 1557626 | Generating initial populations: True
[island 9] 2026-01-28 01:36:57,042 | INFO | 1557626 | Exploration: False
