[island 4] 2026-02-17 16:02:59,713 | INFO | 301452 | === CodeEvolve ===
[island 4] 2026-02-17 16:02:59,714 | INFO | 301452 | ====== PREPARING COMPONENTS ======
[island 4] 2026-02-17 16:02:59,747 | INFO | 301452 | Starting anew.
[island 4] 2026-02-17 16:03:00,103 | INFO | 301452 | Attempting to evaluate program...
[island 4] 2026-02-17 16:03:05,452 | INFO | 301452 | Evaluated program without errors.
[island 4] 2026-02-17 16:03:05,452 | INFO | 301452 | sol_db=ProgramDatabase(id=4,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 4] 2026-02-17 16:03:05,452 | INFO | 301452 | prompt_db=ProgramDatabase(id=4,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 4] 2026-02-17 16:03:05,452 | INFO | 301452 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 4] 2026-02-17 16:03:05,452 | INFO | 301452 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 4] 2026-02-17 16:03:05,452 | INFO | 301452 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 4] 2026-02-17 16:03:05,452 | INFO | 301452 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/eoh-problems/tsp_gls/input,timeout_s=60,max_mem_b=2000000000,mem_check_interval_s=0.1)
[island 4] 2026-02-17 16:03:05,453 | INFO | 301452 | embedding=None
[island 4] 2026-02-17 16:03:05,453 | INFO | 301452 | scheduler=PlateauScheduler(exploration_rate=0.3,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 4] 2026-02-17 16:03:05,453 | INFO | 301452 | init_prog=Program(id=d9645d54-61e1-465a-9dad-bdc1a8f3dea3,fitness=-4.58225929,island_found=4,iteration_found=0,returncode=0,eval_metrics={'fitness': -4.582259289995391, 'avg_gap_pct': 4.582259289995391, 'gaps': [6.981603922675039, 3.95730192... [TRUNCATED]
[island 4] 2026-02-17 16:03:05,453 | INFO | 301452 | ============ STARTING EVOLUTIONARY LOOP ============
[island 4] 2026-02-17 16:03:05,453 | INFO | 301452 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.3, 'fitness_key': 'fitness', 'init_pop': 1... [TRUNCATED]
[island 4] 2026-02-17 16:03:05,453 | INFO | 301452 | ========= EPOCH 1 =========
[island 4] 2026-02-17 16:03:05,453 | INFO | 301452 | Global early stopping counter: 0/None
[island 4] 2026-02-17 16:03:05,453 | INFO | 301452 | Exploration rate: 0.3
[island 4] 2026-02-17 16:03:05,453 | INFO | 301452 | Best prompt: Program(id=0836df79-0074-4a02-9403-4bd3fd6a30f9,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
