[island 9] 2025-12-29 19:14:46,790 | INFO | 5440 | === CodeEvolve ===
[island 9] 2025-12-29 19:14:46,790 | INFO | 5440 | ====== PREPARING COMPONENTS ======
[island 9] 2025-12-29 19:14:46,823 | INFO | 5440 | Starting anew.
[island 9] 2025-12-29 19:14:46,981 | INFO | 5440 | Attempting to evaluate program...
[island 9] 2025-12-29 19:14:47,304 | INFO | 5440 | Evaluated program without errors.
[island 9] 2025-12-29 19:14:47,304 | INFO | 5440 | sol_db=ProgramDatabase(id=9,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=60))
[island 9] 2025-12-29 19:14:47,304 | INFO | 5440 | prompt_db=ProgramDatabase(id=9,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 9] 2025-12-29 19:14:47,304 | INFO | 5440 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 9] 2025-12-29 19:14:47,304 | INFO | 5440 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 9] 2025-12-29 19:14:47,304 | INFO | 5440 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 9] 2025-12-29 19:14:47,305 | INFO | 5440 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/32/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 9] 2025-12-29 19:14:47,305 | INFO | 5440 | embedding=None
[island 9] 2025-12-29 19:14:47,305 | INFO | 5440 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
