[island 0] 2025-12-28 23:30:31,358 | INFO | 5203 | === CodeEvolve ===
[island 0] 2025-12-28 23:30:31,358 | INFO | 5203 | ====== PREPARING COMPONENTS ======
[island 0] 2025-12-28 23:30:31,504 | INFO | 5203 | Starting anew.
[island 0] 2025-12-28 23:30:31,946 | INFO | 5203 | Attempting to evaluate program...
[island 0] 2025-12-28 23:30:32,167 | INFO | 5203 | Evaluated program without errors.
[island 0] 2025-12-28 23:30:32,167 | INFO | 5203 | sol_db=ProgramDatabase(id=0,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=60))
[island 0] 2025-12-28 23:30:32,167 | INFO | 5203 | prompt_db=ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 0] 2025-12-28 23:30:32,167 | INFO | 5203 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2025-12-28 23:30:32,167 | INFO | 5203 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2025-12-28 23:30:32,167 | INFO | 5203 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 0] 2025-12-28 23:30:32,168 | INFO | 5203 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/32/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 0] 2025-12-28 23:30:32,168 | INFO | 5203 | embedding=None
[island 0] 2025-12-28 23:30:32,168 | INFO | 5203 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 0] 2025-12-28 23:30:32,168 | INFO | 5203 | init_prog=Program(id=8e7c6e5d-f3b3-4f02-9860-4c7840110f61,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.1920928955078125e-05})
[island 0] 2025-12-28 23:30:32,168 | INFO | 5203 | ============ STARTING EVOLUTIONARY LOOP ============
[island 0] 2025-12-28 23:30:32,168 | INFO | 5203 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 0] 2025-12-28 23:30:32,168 | INFO | 5203 | ========= EPOCH 1 =========
[island 0] 2025-12-28 23:30:32,168 | INFO | 5203 | Global early stopping counter: 0/None
[island 0] 2025-12-28 23:30:32,168 | INFO | 5203 | Exploration rate: 0.2
[island 0] 2025-12-28 23:30:32,168 | INFO | 5203 | Best prompt: Program(id=342df86c-deed-4a06-a00a-ad1e3b00cb01,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
