[island 0] 2025-12-28 01:43:17,016 | INFO | 29936 | === CodeEvolve ===
[island 0] 2025-12-28 01:43:17,017 | INFO | 29936 | ====== PREPARING COMPONENTS ======
[island 0] 2025-12-28 01:43:17,048 | INFO | 29936 | Starting anew.
[island 0] 2025-12-28 01:43:17,048 | INFO | 29936 | Attempting to evaluate program...
[island 0] 2025-12-28 01:43:17,478 | INFO | 29936 | Evaluated program without errors.
[island 0] 2025-12-28 01:43:17,478 | INFO | 29936 | sol_db=ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 0] 2025-12-28 01:43:17,478 | INFO | 29936 | prompt_db=ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 0] 2025-12-28 01:43:17,478 | INFO | 29936 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2025-12-28 01:43:17,478 | INFO | 29936 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2025-12-28 01:43:17,478 | INFO | 29936 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 0] 2025-12-28 01:43:17,478 | INFO | 29936 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/26/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 0] 2025-12-28 01:43:17,478 | INFO | 29936 | embedding=None
[island 0] 2025-12-28 01:43:17,478 | INFO | 29936 | scheduler=None
[island 0] 2025-12-28 01:43:17,478 | INFO | 29936 | init_prog=Program(id=d2663ab0-a0dc-41ed-8a07-29b94497ee03,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.298324584960938e-06})
[island 0] 2025-12-28 01:43:17,478 | INFO | 29936 | ============ STARTING EVOLUTIONARY LOOP ============
[island 0] 2025-12-28 01:43:17,478 | INFO | 29936 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 0] 2025-12-28 01:43:17,478 | INFO | 29936 | ========= EPOCH 1 =========
[island 0] 2025-12-28 01:43:17,478 | INFO | 29936 | Global early stopping counter: 0/None
[island 0] 2025-12-28 01:43:17,479 | INFO | 29936 | Exploration rate: 0.2
[island 0] 2025-12-28 01:43:17,479 | INFO | 29936 | Best prompt: Program(id=318cfdbe-8de4-4e8f-8ec5-12f99f1122a2,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
