[island 1] 2026-01-04 18:34:18,473 | INFO | 4148 | === CodeEvolve ===
[island 1] 2026-01-04 18:34:18,474 | INFO | 4148 | ====== PREPARING COMPONENTS ======
[island 1] 2026-01-04 18:34:18,506 | INFO | 4148 | Starting anew.
[island 1] 2026-01-04 18:34:18,507 | INFO | 4148 | Attempting to evaluate program...
[island 1] 2026-01-04 18:34:18,725 | INFO | 4148 | Evaluated program without errors.
[island 1] 2026-01-04 18:34:18,725 | INFO | 4148 | sol_db=ProgramDatabase(id=1,total_programs=1,mode=MAP-Elites,elite_map=GridEliteMap(num_cells=100000))
[island 1] 2026-01-04 18:34:18,725 | INFO | 4148 | prompt_db=ProgramDatabase(id=1,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 1] 2026-01-04 18:34:18,725 | INFO | 4148 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2026-01-04 18:34:18,725 | INFO | 4148 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2026-01-04 18:34:18,726 | INFO | 4148 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 1] 2026-01-04 18:34:18,726 | INFO | 4148 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/32/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 1] 2026-01-04 18:34:18,726 | INFO | 4148 | embedding=None
[island 1] 2026-01-04 18:34:18,726 | INFO | 4148 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 1] 2026-01-04 18:34:18,726 | INFO | 4148 | init_prog=Program(id=80f729b3-9c7a-4b01-b1eb-d6afbd16920b,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 1] 2026-01-04 18:34:18,726 | INFO | 4148 | ============ STARTING EVOLUTIONARY LOOP ============
[island 1] 2026-01-04 18:34:18,726 | INFO | 4148 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 1] 2026-01-04 18:34:18,726 | INFO | 4148 | ========= EPOCH 1 =========
[island 1] 2026-01-04 18:34:18,726 | INFO | 4148 | Global early stopping counter: 0/None
[island 1] 2026-01-04 18:34:18,726 | INFO | 4148 | Exploration rate: 0.2
[island 1] 2026-01-04 18:34:18,726 | INFO | 4148 | Best prompt: Program(id=049f8a11-1aab-41cd-a5fb-fef9bc831dce,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-04 18:34:18,726 | INFO | 4148 | Best solution: Program(id=80f729b3-9c7a-4b01-b1eb-d6afbd16920b,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 1] 2026-01-04 18:34:18,726 | INFO | 4148 | sol_db EliteMap: {(0, 0, 0): ('80f729b3-9c7a-4b01-b1eb-d6afbd16920b', 0.0)}
[island 1] 2026-01-04 18:34:18,726 | INFO | 4148 | Generating initial populations: True
