[island 4] 2026-01-28 01:36:43,532 | INFO | 1555600 | === CodeEvolve ===
[island 4] 2026-01-28 01:36:43,533 | INFO | 1555600 | ====== PREPARING COMPONENTS ======
[island 4] 2026-01-28 01:36:43,592 | INFO | 1555600 | Starting anew.
[island 4] 2026-01-28 01:36:43,847 | INFO | 1555600 | Attempting to evaluate program...
[island 4] 2026-01-28 01:36:45,728 | INFO | 1555600 | Evaluated program without errors.
[island 4] 2026-01-28 01:36:45,728 | INFO | 1555600 | sol_db=ProgramDatabase(id=4,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=40))
[island 4] 2026-01-28 01:36:45,728 | INFO | 1555600 | prompt_db=ProgramDatabase(id=4,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 4] 2026-01-28 01:36:45,728 | INFO | 1555600 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 4] 2026-01-28 01:36:45,728 | INFO | 1555600 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 4] 2026-01-28 01:36:45,728 | INFO | 1555600 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 4] 2026-01-28 01:36:45,729 | INFO | 1555600 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 4] 2026-01-28 01:36:45,729 | INFO | 1555600 | embedding=None
[island 4] 2026-01-28 01:36:45,729 | INFO | 1555600 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 4] 2026-01-28 01:36:45,729 | INFO | 1555600 | init_prog=Program(id=ecc1df63-8388-4e1f-9c67-9e5aa63d53c1,fitness=0.75155031,island_found=4,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000002034115927, 'benchmark_ratio': 0.751550305747965, 'eval_time': 0.6508800983428955})
[island 4] 2026-01-28 01:36:45,729 | INFO | 1555600 | ============ STARTING EVOLUTIONARY LOOP ============
[island 4] 2026-01-28 01:36:45,729 | INFO | 1555600 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 4] 2026-01-28 01:36:45,729 | INFO | 1555600 | ========= EPOCH 1 =========
[island 4] 2026-01-28 01:36:45,729 | INFO | 1555600 | Global early stopping counter: 0/None
[island 4] 2026-01-28 01:36:45,729 | INFO | 1555600 | Exploration rate: 0.2
[island 4] 2026-01-28 01:36:45,729 | INFO | 1555600 | Best prompt: Program(id=6da17fe5-5809-4618-b16c-d5057a058dae,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
