[island 2] 2026-01-27 00:19:42,722 | INFO | 3551797 | === CodeEvolve ===
[island 2] 2026-01-27 00:19:42,723 | INFO | 3551797 | ====== PREPARING COMPONENTS ======
[island 2] 2026-01-27 00:19:42,770 | INFO | 3551797 | Starting anew.
[island 2] 2026-01-27 00:19:43,014 | INFO | 3551797 | Attempting to evaluate program...
[island 2] 2026-01-27 00:19:43,989 | INFO | 3551797 | Evaluated program without errors.
[island 2] 2026-01-27 00:19:43,990 | INFO | 3551797 | sol_db=ProgramDatabase(id=2,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 2] 2026-01-27 00:19:43,990 | INFO | 3551797 | prompt_db=ProgramDatabase(id=2,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 2] 2026-01-27 00:19:43,990 | INFO | 3551797 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 2] 2026-01-27 00:19:43,990 | INFO | 3551797 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 2] 2026-01-27 00:19:43,990 | INFO | 3551797 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 2] 2026-01-27 00:19:43,990 | INFO | 3551797 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/minimizing_max_min_dist/2/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 2] 2026-01-27 00:19:43,990 | INFO | 3551797 | embedding=None
[island 2] 2026-01-27 00:19:43,990 | INFO | 3551797 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 2] 2026-01-27 00:19:43,990 | INFO | 3551797 | init_prog=Program(id=5986c3e7-c797-4865-b03d-e1973d86755f,fitness=0.01979112,island_found=2,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.015233516693115234})
[island 2] 2026-01-27 00:19:43,990 | INFO | 3551797 | ============ STARTING EVOLUTIONARY LOOP ============
[island 2] 2026-01-27 00:19:43,990 | INFO | 3551797 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 2] 2026-01-27 00:19:43,991 | INFO | 3551797 | ========= EPOCH 1 =========
[island 2] 2026-01-27 00:19:43,991 | INFO | 3551797 | Global early stopping counter: 0/None
[island 2] 2026-01-27 00:19:43,991 | INFO | 3551797 | Exploration rate: 0.2
[island 2] 2026-01-27 00:19:43,991 | INFO | 3551797 | Best prompt: Program(id=90551659-94cc-4c69-8024-05d45cc4ae29,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-27 00:19:43,991 | INFO | 3551797 | Best solution: Program(id=5986c3e7-c797-4865-b03d-e1973d86755f,fitness=0.01979112,island_found=2,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.0152... [TRUNCATED]
[island 2] 2026-01-27 00:19:43,991 | INFO | 3551797 | sol_db EliteMap: {23: ('5986c3e7-c797-4865-b03d-e1973d86755f', 0.01979112384555867)}
[island 2] 2026-01-27 00:19:43,991 | INFO | 3551797 | Generating initial populations: True
[island 2] 2026-01-27 00:19:43,991 | INFO | 3551797 | Exploration: False
[island 2] 2026-01-27 00:19:43,991 | INFO | 3551797 | Exploitation: False
[island 2] 2026-01-27 00:19:43,991 | INFO | 3551797 | === SELECTION STEP ===
[island 2] 2026-01-27 00:19:43,991 | INFO | 3551797 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-27 00:19:43,991 | INFO | 3551797 | Selected 0 inspirations.
[island 2] 2026-01-27 00:19:43,991 | INFO | 3551797 | === META-PROMPT STEP ===
[island 2] 2026-01-27 00:19:43,991 | INFO | 3551797 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 00:19:47,452 | INFO | 3551797 | Successfully retrieved response, using 1435 prompt tokens and 439 completion tokens.
[island 2] 2026-01-27 00:19:47,452 | INFO | 3551797 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-27 00:19:47,453 | INFO | 3551797 | Successfully modified parent prompt.
[island 2] 2026-01-27 00:19:47,453 | INFO | 3551797 | Adding child_prompt to prompt_db.
[island 2] 2026-01-27 00:19:47,453 | INFO | 3551797 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 00:19:47,453 | INFO | 3551797 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 00:19:47,453 | INFO | 3551797 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 00:19:53,312 | INFO | 3551797 | Successfully retrieved response, using 1848 prompt tokens and 1132 completion tokens.
[island 2] 2026-01-27 00:19:53,312 | INFO | 3551797 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 00:19:53,313 | INFO | 3551797 | Successfully modified parent solution.
[island 2] 2026-01-27 00:19:53,313 | INFO | 3551797 | Attempting to evaluate program...
[island 2] 2026-01-27 00:19:56,597 | INFO | 3551797 | Evaluated program without errors.
[island 2] 2026-01-27 00:19:56,598 | INFO | 3551797 | Child solution -> Program(id=ca53faf3-3e38-446b-96b2-6d90f5607857,fitness=0.61771002,island_found=2,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.047924374708957565, 'benchmark_ratio': 0.6177100188749566, 'eval_time': 2.123... [TRUNCATED]
[island 2] 2026-01-27 00:19:56,598 | INFO | 3551797 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-27 00:19:56,598 | INFO | 3551797 | Adding child_sol to sol_db.
[island 2] 2026-01-27 00:19:56,598 | INFO | 3551797 | New best program found -> 0.6177100188749566.
[island 2] 2026-01-27 00:19:56,598 | INFO | 3551797 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 00:19:56,598 | INFO | 3551797 | Waiting for all islands to report progress...
[island 2] 2026-01-27 00:20:16,447 | INFO | 3551797 | All islands synced.
[island 2] 2026-01-27 00:20:16,447 | INFO | 3551797 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 00:20:16,448 | INFO | 3551797 | All islands synced.
[island 2] 2026-01-27 00:20:16,448 | INFO | 3551797 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 00:20:16,449 | INFO | 3551797 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 00:20:16,449 | INFO | 3551797 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 00:20:16,449 | INFO | 3551797 | ========= EPOCH 2 =========
[island 2] 2026-01-27 00:20:16,449 | INFO | 3551797 | Global early stopping counter: 0/None
[island 2] 2026-01-27 00:20:16,449 | INFO | 3551797 | Exploration rate: 0.2
[island 2] 2026-01-27 00:20:16,449 | INFO | 3551797 | Best prompt: Program(id=844ddbb0-51a2-4c9d-8ca1-3e5d1e403bee,fitness=0.61771002,island_found=2,iteration_found=1,returncode=None,eval_metrics={})
[island 2] 2026-01-27 00:20:16,449 | INFO | 3551797 | Best solution: Program(id=ca53faf3-3e38-446b-96b2-6d90f5607857,fitness=0.61771002,island_found=2,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.047924374708957565, 'benchmark_ratio': 0.6177100188749566, 'eval_time': 2.1239891052246094})
[island 2] 2026-01-27 00:20:16,449 | INFO | 3551797 | sol_db EliteMap: {23: ('5986c3e7-c797-4865-b03d-e1973d86755f', 0.01979112384555867), 26: ('ca53faf3-3e38-446b-96b2-6d90f5607857', 0.6177100188749566)}
[island 2] 2026-01-27 00:20:16,449 | INFO | 3551797 | Generating initial populations: True
[island 2] 2026-01-27 00:20:16,450 | INFO | 3551797 | Exploration: False
[island 2] 2026-01-27 00:20:16,450 | INFO | 3551797 | Exploitation: False
[island 2] 2026-01-27 00:20:16,450 | INFO | 3551797 | === SELECTION STEP ===
[island 2] 2026-01-27 00:20:16,450 | INFO | 3551797 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-27 00:20:16,450 | INFO | 3551797 | Selected 0 inspirations.
[island 2] 2026-01-27 00:20:16,450 | INFO | 3551797 | === META-PROMPT STEP ===
[island 2] 2026-01-27 00:20:16,450 | INFO | 3551797 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 00:20:20,129 | INFO | 3551797 | Successfully retrieved response, using 1435 prompt tokens and 794 completion tokens.
[island 2] 2026-01-27 00:20:20,130 | INFO | 3551797 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-27 00:20:20,131 | INFO | 3551797 | Successfully modified parent prompt.
[island 2] 2026-01-27 00:20:20,131 | INFO | 3551797 | Adding child_prompt to prompt_db.
[island 2] 2026-01-27 00:20:20,131 | INFO | 3551797 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 00:20:20,131 | INFO | 3551797 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 00:20:20,131 | INFO | 3551797 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 00:20:25,264 | INFO | 3551797 | Successfully retrieved response, using 1901 prompt tokens and 1177 completion tokens.
[island 2] 2026-01-27 00:20:25,264 | INFO | 3551797 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 00:20:25,265 | INFO | 3551797 | Successfully modified parent solution.
[island 2] 2026-01-27 00:20:25,265 | INFO | 3551797 | Attempting to evaluate program...
[island 2] 2026-01-27 00:21:25,430 | ERROR | 3551797 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-27 00:21:25,430 | INFO | 3551797 | Child solution -> Program(id=5aaeb7ee-3841-4d12-a411-224e8ff37a5d,fitness=0.00000000,island_found=2,iteration_found=2,returncode=1,eval_metrics={}).
[island 2] 2026-01-27 00:21:25,430 | INFO | 3551797 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-27 00:21:25,431 | INFO | 3551797 | Adding child_sol to sol_db.
[island 2] 2026-01-27 00:21:25,431 | INFO | 3551797 | New program is worse than best -> 0 <= 0.6177100188749566.
[island 2] 2026-01-27 00:21:25,431 | INFO | 3551797 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 00:21:25,431 | INFO | 3551797 | Waiting for all islands to report progress...
[island 2] 2026-01-27 00:21:25,431 | INFO | 3551797 | All islands synced.
[island 2] 2026-01-27 00:21:25,431 | INFO | 3551797 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 00:21:25,432 | INFO | 3551797 | All islands synced.
[island 2] 2026-01-27 00:21:25,432 | INFO | 3551797 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 00:21:25,432 | INFO | 3551797 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 00:21:25,432 | INFO | 3551797 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 00:21:25,433 | INFO | 3551797 | ========= EPOCH 3 =========
[island 2] 2026-01-27 00:21:25,433 | INFO | 3551797 | Global early stopping counter: 0/None
[island 2] 2026-01-27 00:21:25,433 | INFO | 3551797 | Exploration rate: 0.2
[island 2] 2026-01-27 00:21:25,433 | INFO | 3551797 | Best prompt: Program(id=844ddbb0-51a2-4c9d-8ca1-3e5d1e403bee,fitness=0.61771002,island_found=2,iteration_found=1,returncode=None,eval_metrics={})
