[island 0] 2025-12-28 01:38:00,454 | INFO | 1521 | === CodeEvolve ===
[island 0] 2025-12-28 01:38:00,454 | INFO | 1521 | ====== PREPARING COMPONENTS ======
[island 0] 2025-12-28 01:38:00,486 | INFO | 1521 | Starting anew.
[island 0] 2025-12-28 01:38:00,486 | INFO | 1521 | Attempting to evaluate program...
[island 0] 2025-12-28 01:38:00,810 | INFO | 1521 | Evaluated program without errors.
[island 0] 2025-12-28 01:38:00,810 | INFO | 1521 | sol_db=ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 0] 2025-12-28 01:38:00,810 | INFO | 1521 | prompt_db=ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 0] 2025-12-28 01:38:00,810 | INFO | 1521 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2025-12-28 01:38:00,810 | INFO | 1521 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2025-12-28 01:38:00,810 | INFO | 1521 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 0] 2025-12-28 01:38:00,811 | INFO | 1521 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/26/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 0] 2025-12-28 01:38:00,811 | INFO | 1521 | embedding=None
[island 0] 2025-12-28 01:38:00,811 | INFO | 1521 | scheduler=None
[island 0] 2025-12-28 01:38:00,811 | INFO | 1521 | init_prog=Program(id=fe17d42c-afa1-435a-b268-9dfd7a426b03,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.298324584960938e-06})
[island 0] 2025-12-28 01:38:00,811 | INFO | 1521 | ============ STARTING EVOLUTIONARY LOOP ============
